IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_230_239
BEGIN
	-72.008438
	-72.052193
	-72.06813
	-72.063126
	-72.027809
	-72.00499
	-72.06218
	-72.027809
	-72.085312
	-72.07843
	-72.065628
	-72.08094
	-72.053444
	-72.120941
	-72.069679
	-72.111557
	-72.081871
	-72.080307
	-72.073441
	-72.04406
	-72.054062
	-72.055313
	-72.074059
	-72.099686
	-72.072495
	-72.125626
	-72.121567
	-72.160934
	-72.138756
	-72.141556
	-72.102493
	-72.110001
	-72.111557
	-72.151558
	-72.134995
	-72.116554
	-72.121246
	-72.085945
	-72.140625
	-72.13781
	-72.198746
	-72.138748
	-72.117188
	-72.110313
	-72.15062
	-72.098755
	-72.16156
	-72.128746
	-72.16156
	-72.187805
	-72.177811
	-72.129379
	-72.132187
	-72.15062
	-72.150002
	-72.150002
	-72.09687
	-72.172806
	-72.182503
	-72.152176
	-72.163132
	-72.161873
	-72.124992
	-72.167503
	-72.165619
	-72.175003
	-72.195305
	-72.176872
	-72.170311
	-72.164375
	-72.199379
	-72.16375
	-72.151245
	-72.160309
	-72.177185
	-72.189377
	-72.206253
	-72.19281
	-72.192505
	-72.195312
	-72.215309
	-72.18531
	-72.178116
	-72.191246
	-72.166557
	-72.160934
	-72.183121
	-72.214058
	-72.162186
	-72.195312
	-72.18782
	-72.173126
	-72.222496
	-72.267502
	-72.236557
	-72.217194
	-72.231552
	-72.212814
	-72.229065
	-72.191566
	-72.189682
	-72.223434
	-72.192184
	-72.251251
	-72.225304
	-72.240944
	-72.205933
	-72.229378
	-72.19593
	-72.232811
	-72.236557
	-72.244682
	-72.239372
	-72.274689
	-72.249687
	-72.250626
	-72.245621
	-72.220932
	-72.218124
	-72.221252
	-72.24781
	-72.29937
	-72.248123
	-72.248749
	-72.223122
	-72.242493
	-72.247177
	-72.232491
	-72.2528
	-72.275932
	-72.299057
	-72.299377
	-72.269371
	-72.293121
	-72.327499
	-72.281242
	-72.253738
	-72.284683
	-72.250313
	-72.275002
	-72.303436
	-72.29969
	-72.283432
	-72.285934
	-72.291878
	-72.331871
	-72.271561
	-72.333755
	-72.298752
	-72.289688
	-72.271561
	-72.320305
	-72.325302
	-72.275627
	-72.27594
	-72.293442
	-72.294693
	-72.310623
	-72.298439
	-72.319061
	-72.305618
	-72.289055
	-72.344063
	-72.305939
	-72.31813
	-72.333755
	-72.348434
	-72.389999
	-72.33062
	-72.331558
	-72.315628
	-72.354057
	-72.349068
	-72.316559
	-72.295311
	-72.318436
	-72.324997
	-72.330933
	-72.309059
	-72.300308
	-72.329689
	-72.304375
	-72.309067
	-72.362808
	-72.329681
	-72.351555
	-72.334373
	-72.340935
	-72.352493
	-72.356247
	-72.324997
	-72.323746
	-72.320938
	-72.358749
	-72.359062
	-72.374069
	-72.369064
	-72.358444
	-72.372818
	-72.36718
	-72.367493
	-72.339058
	-72.353745
	-72.355629
	-72.367805
	-72.361565
	-72.330627
	-72.357498
	-72.341873
	-72.372185
	-72.331566
	-72.376556
	-72.399063
	-72.398132
	-72.328743
	-72.366875
	-72.392189
	-72.369682
	-72.329689
	-72.340927
	-72.34375
	-72.375
	-72.377808
	-72.371872
	-72.40593
	-72.381874
	-72.366249
	-72.344994
	-72.401566
	-72.390617
	-72.409683
	-72.406555
	-72.412186
	-72.39093
	-72.355942
	-72.382812
	-72.330933
	-72.422188
	-72.424065
	-72.38781
	-72.355629
	-72.367508
	-72.370003
	-72.422501
	-72.409378
	-72.407814
	-72.410629
	-72.388435
	-72.397499
	-72.449066
	-72.380302
	-72.409676
	-72.41906
	-72.373436
	-72.40625
	-72.411568
	-72.40657
	-72.389061
	-72.40062
	-72.434372
	-72.424377
	-72.379059
	-72.382805
	-72.361252
	-72.383118
	-72.436249
	-72.385315
	-72.386246
	-72.428116
	-72.394058
	-72.406242
	-72.384377
	-72.373756
	-72.384689
	-72.446877
	-72.451881
	-72.412186
	-72.400932
	-72.398125
	-72.436249
	-72.408127
	-72.43187
	-72.421555
	-72.450943
	-72.452499
	-72.41124
	-72.400002
	-72.412804
	-72.425003
	-72.436249
	-72.426247
	-72.412811
	-72.445938
	-72.417191
	-72.437187
	-72.428123
	-72.376877
	-72.481552
	-72.461868
	-72.397179
	-72.406563
	-72.462814
	-72.422493
	-72.424057
	-72.424057
	-72.438431
	-72.444366
	-72.409378
	-72.395615
	-72.448746
	-72.412186
	-72.395943
	-72.416878
	-72.427498
	-72.417809
	-72.424057
	-72.417809
	-72.493439
	-72.467812
	-72.414375
	-72.421555
	-72.46344
	-72.447807
	-72.466873
	-72.435318
	-72.431244
	-72.409683
	-72.451248
	-72.428429
	-72.43187
	-72.454063
	-72.421249
	-72.437813
	-72.45282
	-72.438126
	-72.429688
	-72.466248
	-72.448135
	-72.423752
	-72.44532
	-72.431877
	-72.455933
	-72.454681
	-72.45813
	-72.453751
	-72.456245
	-72.470001
	-72.436249
	-72.472496
	-72.48156
	-72.465935
	-72.448128
	-72.448746
	-72.444687
	-72.443436
	-72.456253
	-72.448753
	-72.46843
	-72.480621
	-72.460312
	-72.429367
	-72.454689
	-72.428757
	-72.498123
	-72.488426
	-72.483444
	-72.508125
	-72.501869
	-72.474991
	-72.467812
	-72.474068
	-72.464996
	-72.487503
	-72.459061
	-72.467812
	-72.490311
	-72.440933
	-72.481552
	-72.483124
	-72.504997
	-72.472183
	-72.464371
	-72.480301
	-72.497185
	-72.443436
	-72.427498
	-72.422188
	-72.484062
	-72.441254
	-72.465622
	-72.482498
	-72.498123
	-72.497498
	-72.475616
	-72.496559
	-72.477188
	-72.474373
	-72.443436
	-72.489998
	-72.472809
	-72.474991
	-72.483116
	-72.498123
	-72.4925
	-72.466248
	-72.501244
	-72.473129
	-72.49437
	-72.482498
	-72.474373
	-72.503128
	-72.496872
	-72.464684
	-72.495316
	-72.499062
	-72.464058
	-72.509377
	-72.499069
	-72.479378
	-72.494064
	-72.501869
	-72.558121
	-72.474373
	-72.475937
	-72.461563
	-72.538437
	-72.493439
	-72.44532
	-72.498131
	-72.501251
	-72.480629
	-72.470322
	-72.473122
	-72.500626
	-72.518433
	-72.518753
	-72.508743
	-72.53437
	-72.509995
	-72.517189
	-72.508751
	-72.481247
	-72.507187
	-72.526245
	-72.506882
	-72.505936
	-72.461563
	-72.499069
	-72.504684
	-72.475304
	-72.498444
	-72.530624
	-72.513443
	-72.466568
	-72.527504
	-72.487183
	-72.510307
	-72.524994
	-72.53875
	-72.534378
	-72.524368
	-72.50843
	-72.574692
	-72.545311
	-72.501877
	-72.516563
	-72.509995
	-72.529999
	-72.50312
	-72.522186
	-72.539055
	-72.53688
	-72.511566
	-72.525314
	-72.485306
	-72.490311
	-72.542816
	-72.498436
	-72.515625
	-72.54438
	-72.490616
	-72.501572
	-72.528122
	-72.537811
	-72.538437
	-72.540314
	-72.528122
	-72.51281
	-72.525307
	-72.549057
	-72.518127
	-72.533432
	-72.519058
	-72.504379
	-72.519989
	-72.52562
	-72.539368
	-72.535934
	-72.523438
	-72.567184
	-72.569061
	-72.515312
	-72.491867
	-72.546249
	-72.560928
	-72.555313
	-72.546249
	-72.535629
	-72.500931
	-72.526253
	-72.531876
	-72.519684
	-72.536873
	-72.513748
	-72.536865
	-72.556564
	-72.516251
	-72.520622
	-72.570618
	-72.552498
	-72.547813
	-72.493744
	-72.559372
	-72.50531
	-72.555618
	-72.506866
	-72.504066
	-72.509369
	-72.511871
	-72.519997
	-72.539993
	-72.526245
	-72.531876
	-72.49469
	-72.504066
	-72.517189
	-72.552498
	-72.526566
	-72.544678
	-72.535934
	-72.493759
	-72.52562
	-72.517502
	-72.547501
	-72.524063
	-72.550934
	-72.555
	-72.562813
	-72.550934
	-72.544998
	-72.512497
	-72.541245
	-72.57843
	-72.527184
	-72.560623
	-72.544693
	-72.544685
	-72.574066
	-72.565002
	-72.548126
	-72.514999
	-72.572189
	-72.587502
	-72.542191
	-72.57
	-72.556564
	-72.550926
	-72.56781
	-72.553123
	-72.557808
	-72.588753
	-72.530312
	-72.54406
	-72.556244
	-72.543121
	-72.507492
	-72.528435
	-72.548119
	-72.584061
	-72.544998
	-72.571556
	-72.528122
	-72.583748
	-72.589371
	-72.55188
	-72.570625
	-72.527184
	-72.509048
	-72.517189
	-72.59343
	-72.554367
	-72.525932
	-72.602188
	-72.542183
	-72.588753
	-72.572495
	-72.554062
	-72.572807
	-72.619995
	-72.56031
	-72.554688
	-72.564377
	-72.525307
	-72.560623
	-72.53125
	-72.579056
	-72.547813
	-72.534996
	-72.564682
	-72.564064
	-72.590622
	-72.574997
	-72.562813
	-72.574684
	-72.540939
	-72.577187
	-72.556252
	-72.570305
	-72.550003
	-72.508125
	-72.556252
	-72.516251
	-72.537819
	-72.56031
	-72.527184
	-72.510941
	-72.539368
	-72.592499
	-72.555939
	-72.575623
	-72.583115
	-72.558746
	-72.527191
	-72.567184
	-72.559067
	-72.595314
	-72.566254
	-72.561874
	-72.587181
	-72.530312
	-72.540627
	-72.527817
	-72.541252
	-72.579689
	-72.554367
	-72.576248
	-72.553749
	-72.56218
	-72.56031
	-72.540939
	-72.520615
	-72.528755
	-72.531563
	-72.572495
	-72.575935
	-72.539688
	-72.54155
	-72.538437
	-72.535622
	-72.570625
	-72.556564
	-72.521561
	-72.569992
	-72.565308
	-72.559372
	-72.568748
	-72.566566
	-72.547806
	-72.576248
	-72.600624
	-72.561562
	-72.569687
	-72.550003
	-72.526558
	-72.516876
	-72.53907
	-72.563126
	-72.539368
	-72.527184
	-72.606247
	-72.551254
	-72.627502
	-72.540932
	-72.584694
	-72.577492
	-72.570625
	-72.543747
	-72.54406
	-72.576248
	-72.565308
	-72.619682
	-72.589684
	-72.551559
	-72.560936
	-72.603432
	-72.575935
	-72.576874
	-72.597816
	-72.573425
	-72.565315
	-72.565315
	-72.596878
	-72.547813
	-72.574059
	-72.57
	-72.573441
	-72.57
	-72.616875
	-72.59343
	-72.56813
	-72.539688
	-72.578125
	-72.589371
	-72.557808
	-72.572495
	-72.550003
	-72.561241
	-72.567818
	-72.545624
	-72.58812
	-72.601562
	-72.545937
	-72.53875
	-72.53437
	-72.538437
	-72.607803
	-72.56031
	-72.543747
	-72.594368
	-72.547806
	-72.558746
	-72.58812
	-72.575302
	-72.541245
	-72.599998
	-72.576561
	-72.555618
	-72.554375
	-72.548439
	-72.588432
	-72.589066
	-72.592186
	-72.570305
	-72.566566
	-72.552498
	-72.597183
	-72.555
	-72.573433
	-72.583755
	-72.569061
	-72.553123
	-72.556564
	-72.585617
	-72.570625
	-72.545311
	-72.577187
	-72.59594
	-72.558121
	-72.601868
	-72.589996
	-72.517807
	-72.573746
	-72.550621
	-72.583122
	-72.541878
	-72.578751
	-72.545624
	-72.540619
	-72.581558
	-72.559067
	-72.501251
	-72.570312
	-72.594063
	-72.550934
	-72.577499
	-72.56031
	-72.567497
	-72.544685
	-72.571877
	-72.572182
	-72.595001
	-72.551247
	-72.577812
	-72.569992
	-72.559685
	-72.542496
	-72.565308
	-72.594063
	-72.576248
	-72.598434
	-72.624062
	-72.576561
	-72.553429
	-72.59594
	-72.638748
	-72.583435
	-72.524063
	-72.601875
	-72.59124
	-72.587502
	-72.613441
	-72.570938
	-72.494995
	-72.565308
	-72.592499
	-72.578438
	-72.627815
	-72.587494
	-72.598434
	-72.558434
	-72.57312
	-72.603439
	-72.585312
	-72.533119
	-72.560318
	-72.624374
	-72.581253
	-72.618118
	-72.557816
	-72.563126
	-72.587494
	-72.622498
	-72.554367
	-72.559372
	-72.581863
	-72.59343
	-72.576248
	-72.611252
	-72.610306
	-72.589066
	-72.599998
	-72.588432
	-72.593124
	-72.589066
	-72.605621
	-72.623428
	-72.591248
	-72.586563
	-72.558121
	-72.578117
	-72.638748
	-72.604691
	-72.597183
	-72.568436
	-72.520309
	-72.583115
	-72.568436
	-72.571243
	-72.591248
	-72.55687
	-72.577499
	-72.578438
	-72.611557
	-72.605942
	-72.597183
	-72.592178
	-72.615936
	-72.606873
	-72.59687
	-72.604691
	-72.596558
	-72.627815
	-72.615631
	-72.586563
	-72.606247
	-72.587814
	-72.603119
	-72.620316
	-72.593742
	-72.582191
	-72.587807
	-72.616257
	-72.596245
	-72.563751
	-72.579056
	-72.580307
	-72.644997
	-72.566872
	-72.586868
	-72.58812
	-72.589066
	-72.59343
	-72.604065
	-72.599373
	-72.566246
	-72.570312
	-72.57782
	-72.622505
	-72.560623
	-72.589684
	-72.563744
	-72.578125
	-72.609055
	-72.615311
	-72.662193
	-72.576248
	-72.595932
	-72.594688
	-72.611252
	-72.576553
	-72.578438
	-72.591255
	-72.606247
	-72.574684
	-72.610939
	-72.572495
	-72.60656
	-72.58625
	-72.639053
	-72.629379
	-72.598122
	-72.567818
	-72.640625
	-72.609367
	-72.585312
	-72.61937
	-72.610931
	-72.584679
	-72.581871
	-72.644684
	-72.620628
	-72.585625
	-72.578438
	-72.593742
	-72.592499
	-72.614372
	-72.609695
	-72.604683
	-72.603745
	-72.599373
	-72.617188
	-72.611557
	-72.556252
	-72.592499
	-72.605934
	-72.609688
	-72.590622
	-72.563126
	-72.584061
	-72.601562
	-72.559067
	-72.602814
	-72.580315
	-72.591873
	-72.610939
	-72.628746
	-72.601875
	-72.592186
	-72.610626
	-72.587814
	-72.582809
	-72.59874
	-72.624992
	-72.576561
	-72.586243
	-72.569382
	-72.586258
	-72.552811
	-72.620628
	-72.607498
	-72.604065
	-72.578751
	-72.545624
	-72.604378
	-72.61187
	-72.606247
	-72.610001
	-72.560936
	-72.556564
	-72.592804
	-72.604691
	-72.598434
	-72.608437
	-72.582809
	-72.62812
	-72.564064
	-72.586876
	-72.593437
	-72.596878
	-72.571556
	-72.560623
	-72.622177
	-72.606873
	-72.563744
	-72.576874
	-72.602501
	-72.594376
	-72.610626
	-72.628754
	-72.586258
	-72.597504
	-72.597809
	-72.616257
	-72.594376
	-72.605629
	-72.563744
	-72.597183
	-72.613129
	-72.573441
	-72.606247
	-72.559059
	-72.582504
	-72.584373
	-72.60688
	-72.530624
	-72.578751
	-72.600624
	-72.579376
	-72.607193
	-72.606873
	-72.637497
	-72.574371
	-72.588432
	-72.59906
	-72.601562
	-72.591255
	-72.564064
	-72.587814
	-72.624992
	-72.634377
	-72.59687
	-72.58812
	-72.628433
	-72.625626
	-72.627815
	-72.607811
	-72.581253
	-72.582504
	-72.601562
	-72.610947
	-72.618744
	-72.591873
	-72.574997
	-72.610306
	-72.613434
	-72.608437
	-72.603745
	-72.583443
	-72.548744
	-72.594063
	-72.602188
	-72.595001
	-72.584366
	-72.601242
	-72.581253
	-72.602806
	-72.58094
	-72.564682
	-72.592819
	-72.616875
	-72.564995
	-72.560318
	-72.600937
	-72.61937
	-72.639053
	-72.582504
	-72.585007
	-72.625313
	-72.610931
	-72.582504
	-72.586563
	-72.608437
	-72.59375
	-72.59594
	-72.579056
	-72.592499
	-72.564064
	-72.594063
	-72.58593
	-72.62249
	-72.606247
	-72.605629
	-72.622185
	-72.57032
	-72.608749
	-72.632812
	-72.617813
	-72.609375
	-72.569374
	-72.577812
	-72.583755
	-72.59938
	-72.576881
	-72.607498
	-72.599373
	-72.555008
	-72.611557
	-72.60125
	-72.577194
	-72.59938
	-72.615005
	-72.633125
	-72.570625
	-72.588127
	-72.59906
	-72.587814
	-72.568436
	-72.579063
	-72.628128
	-72.638123
	-72.631874
	-72.577187
	-72.529373
	-72.570305
	-72.58625
	-72.583122
	-72.610306
	-72.596252
	-72.565941
	-72.544685
	-72.553757
	-72.570625
	-72.608124
	-72.599998
	-72.584373
	-72.613747
	-72.624374
	-72.620621
	-72.598434
	-72.605621
	-72.570633
	-72.574692
	-72.604996
	-72.588127
	-72.569054
	-72.583435
	-72.605942
	-72.594063
	-72.593124
	-72.591248
	-72.601562
	-72.589684
	-72.615936
	-72.564369
	-72.628746
	-72.545624
	-72.583443
	-72.626877
	-72.608116
	-72.589691
	-72.636246
	-72.594055
	-72.557175
	-72.597183
	-72.598122
	-72.600937
	-72.582504
	-72.62812
	-72.594994
	-72.574371
	-72.580002
	-72.563431
	-72.539383
	-72.613754
	-72.602188
	-72.614685
	-72.61937
	-72.636566
	-72.60656
	-72.649063
	-72.642502
	-72.611877
	-72.565002
	-72.575935
	-72.639999
	-72.600006
	-72.597191
	-72.585938
	-72.585312
	-72.608444
	-72.626244
	-72.592819
	-72.623123
	-72.598129
	-72.608444
	-72.651253
	-72.587814
	-72.56781
	-72.579681
	-72.629066
	-72.62999
	-72.624992
	-72.606873
	-72.620003
	-72.624374
	-72.605621
	-72.595932
	-72.636871
	-72.614059
	-72.582184
	-72.634377
	-72.602814
	-72.577499
	-72.584679
	-72.605629
	-72.612808
	-72.584373
	-72.584061
	-72.588425
	-72.604683
	-72.611244
	-72.607498
	-72.597496
	-72.543747
	-72.554993
	-72.604683
	-72.613113
	-72.617813
	-72.617813
	-72.592812
	-72.635002
	-72.597809
	-72.617813
	-72.594376
	-72.570305
	-72.603119
	-72.57312
	-72.590935
	-72.616875
	-72.654373
	-72.600616
	-72.550934
	-72.582809
	-72.616257
	-72.610947
	-72.600304
	-72.600311
	-72.604691
	-72.629066
	-72.660629
	-72.604362
	-72.605621
	-72.600311
	-72.562187
	-72.614998
	-72.604996
	-72.581558
	-72.616875
	-72.630623
	-72.637497
	-72.615005
	-72.602188
	-72.556564
	-72.579994
	-72.580307
	-72.587502
	-72.61937
	-72.638443
	-72.657806
	-72.587494
	-72.602188
	-72.647179
	-72.562813
	-72.621567
	-72.578751
	-72.56031
	-72.598747
	-72.600319
	-72.632812
	-72.592499
	-72.598747
	-72.593124
	-72.594994
	-72.598434
	-72.629059
	-72.621254
	-72.57843
	-72.589371
	-72.610313
	-72.6175
	-72.606567
	-72.631874
	-72.615944
	-72.595314
	-72.624069
	-72.614685
	-72.586243
	-72.550308
	-72.614059
	-72.606552
	-72.583122
	-72.609375
	-72.63562
	-72.614059
	-72.61187
	-72.624992
	-72.553741
	-72.602493
	-72.581871
	-72.625313
	-72.615936
	-72.646873
	-72.580307
	-72.63781
	-72.614059
	-72.597809
	-72.601562
	-72.56781
	-72.604378
	-72.61937
	-72.589058
	-72.554688
	-72.624062
	-72.617813
	-72.601875
	-72.627815
	-72.584679
	-72.597809
	-72.593437
	-72.582191
	-72.576874
	-72.601875
	-72.609367
	-72.619675
	-72.575935
	-72.565002
	-72.611252
	-72.625305
	-72.610626
	-72.609062
	-72.576866
	-72.611557
	-72.587502
	-72.569687
	-72.610001
	-72.59938
	-72.618439
	-72.568741
	-72.590317
	-72.606247
	-72.632187
	-72.581245
	-72.572502
	-72.616875
	-72.594376
	-72.618446
	-72.585938
	-72.615311
	-72.615311
	-72.563438
	-72.585938
	-72.599373
	-72.590004
	-72.625618
	-72.583122
	-72.62812
	-72.617805
	-72.623123
	-72.616562
	-72.604996
	-72.607811
	-72.594376
	-72.620316
	-72.582809
	-72.581871
	-72.612503
	-72.620934
	-72.569687
	-72.599686
	-72.610313
	-72.604065
	-72.617188
	-72.604057
	-72.558754
	-72.566879
	-72.606873
	-72.568436
	-72.622818
	-72.60688
	-72.628754
	-72.568748
	-72.610306
	-72.611557
	-72.608749
	-72.604996
	-72.604057
	-72.586876
	-72.577194
	-72.59407
	-72.584373
	-72.605309
	-72.587807
	-72.57312
	-72.624374
	-72.586876
	-72.58876
	-72.61187
	-72.626869
	-72.614685
	-72.597504
	-72.61937
	-72.62468
	-72.638748
	-72.58345
	-72.620316
	-72.592186
	-72.606865
	-72.58593
	-72.592186
	-72.597183
	-72.609688
	-72.578125
	-72.607811
	-72.634377
	-72.590622
	-72.622498
	-72.677498
	-72.601875
	-72.566559
	-72.610939
	-72.572807
	-72.556557
	-72.618118
	-72.621567
	-72.575317
	-72.573746
	-72.572807
	-72.597816
	-72.600632
	-72.576248
	-72.595314
	-72.586876
	-72.598129
	-72.636246
	-72.626564
	-72.630936
	-72.583115
	-72.580307
	-72.64032
	-72.623428
	-72.628128
	-72.57312
	-72.579369
	-72.608444
	-72.595619
	-72.604683
	-72.592491
	-72.595627
	-72.596558
	-72.589066
	-72.57
	-72.586868
	-72.59407
	-72.610001
	-72.586243
	-72.595932
	-72.601242
	-72.609367
	-72.657181
	-72.613747
	-72.575623
	-72.571869
	-72.594681
	-72.621559
	-72.627823
	-72.625938
	-72.601562
	-72.641869
	-72.583755
	-72.597504
	-72.594063
	-72.601242
	-72.615318
	-72.619995
	-72.615311
	-72.65062
	-72.572189
	-72.633743
	-72.59938
	-72.603134
	-72.673439
	-72.581566
	-72.591568
	-72.597183
	-72.622177
	-72.592499
	-72.602806
	-72.650932
	-72.640938
	-72.579056
	-72.595314
	-72.643127
	-72.650009
	-72.603745
	-72.573746
	-72.616257
	-72.611252
	-72.609688
	-72.593742
	-72.620316
	-72.607498
	-72.594681
	-72.596878
	-72.594681
	-72.59156
	-72.597504
	-72.635307
	-72.612503
	-72.575005
	-72.634064
	-72.619682
	-72.626877
	-72.629997
	-72.603432
	-72.616257
	-72.643753
	-72.639061
	-72.628433
	-72.589371
	-72.612808
	-72.599991
	-72.629997
	-72.597496
	-72.595001
	-72.582809
	-72.585617
	-72.615005
	-72.56781
	-72.611557
	-72.617813
	-72.647507
	-72.586876
	-72.600937
	-72.628128
	-72.569992
	-72.62281
	-72.595314
	-72.610626
	-72.628746
	-72.589058
	-72.594368
	-72.617813
	-72.61937
	-72.595932
	-72.617508
	-72.6175
	-72.608749
	-72.634689
	-72.59906
	-72.635628
	-72.602493
	-72.597816
	-72.600006
	-72.617188
	-72.631554
	-72.566238
	-72.548752
	-72.59375
	-72.626877
	-72.620316
	-72.623436
	-72.574059
	-72.60125
	-72.604057
	-72.645943
	-72.620316
	-72.612495
	-72.575623
	-72.631874
	-72.595619
	-72.591553
	-72.636246
	-72.634384
	-72.614372
	-72.59156
	-72.602188
	-72.596878
	-72.589371
	-72.594681
	-72.633118
	-72.596237
	-72.585007
	-72.594681
	-72.625931
	-72.615311
	-72.616249
	-72.631874
	-72.583748
	-72.642807
	-72.624374
	-72.594681
	-72.640305
	-72.634995
	-72.615944
	-72.612503
	-72.580002
	-72.59687
	-72.582184
	-72.615616
	-72.616562
	-72.613754
	-72.636559
	-72.63063
	-72.602814
	-72.599373
	-72.573128
	-72.589371
	-72.596245
	-72.630623
	-72.587181
	-72.590942
	-72.616562
	-72.625305
	-72.641556
	-72.634689
	-72.566246
	-72.604378
	-72.587173
	-72.614677
	-72.618752
	-72.647179
	-72.629684
	-72.607498
	-72.625938
	-72.626564
	-72.637497
	-72.630936
	-72.617813
	-72.634064
	-72.634995
	-72.629059
	-72.623436
	-72.634064
	-72.597496
	-72.629997
	-72.613129
	-72.635628
	-72.584999
	-72.606873
	-72.574371
	-72.567505
	-72.606873
	-72.596558
	-72.60437
	-72.645927
	-72.648125
	-72.575935
	-72.571564
	-72.573128
	-72.608749
	-72.629066
	-72.60125
	-72.600616
	-72.632187
	-72.595932
	-72.615311
	-72.631241
	-72.621559
	-72.62281
	-72.61969
	-72.625626
	-72.59938
	-72.606873
	-72.593437
	-72.579681
	-72.594368
	-72.563438
	-72.605934
	-72.644066
	-72.642189
	-72.624062
	-72.60656
	-72.604996
	-72.599991
	-72.653435
	-72.630623
	-72.600311
	-72.633438
	-72.635628
	-72.578438
	-72.620941
	-72.612808
	-72.658127
	-72.610313
	-72.567497
	-72.61219
	-72.670937
	-72.586876
	-72.620621
	-72.583435
	-72.652817
	-72.61657
	-72.597496
	-72.592499
	-72.622818
	-72.683128
	-72.625626
	-72.59375
	-72.596878
	-72.629372
	-72.586563
	-72.628746
	-72.590927
	-72.566246
	-72.574059
	-72.596565
	-72.63063
	-72.624687
	-72.57
	-72.600311
	-72.585938
	-72.642181
	-72.606873
	-72.600311
	-72.624054
	-72.606552
	-72.640617
	-72.603439
	-72.600937
	-72.580307
	-72.612808
	-72.598122
	-72.589058
	-72.550941
	-72.581558
	-72.625313
	-72.611557
	-72.616875
	-72.585617
	-72.639366
	-72.575943
	-72.617813
	-72.617813
	-72.618431
	-72.608444
	-72.60968
	-72.580315
	-72.598122
	-72.58844
	-72.613754
	-72.586563
	-72.603127
	-72.639069
	-72.595314
	-72.621239
	-72.649063
	-72.628128
	-72.59063
	-72.61219
	-72.592186
	-72.569366
	-72.57312
	-72.555939
	-72.594688
	-72.607498
	-72.587502
	-72.607803
	-72.572807
	-72.507797
	-72.425621
	-72.543442
	-72.613121
	-72.603439
	-72.59375
	-72.61219
	-72.596565
	-72.622185
	-72.562508
	-72.542809
	-72.59874
	-72.602493
	-72.598122
	-72.558121
	-72.594688
	-72.583122
	-72.560936
	-72.579376
	-72.536552
	-72.533745
	-72.522186
	-72.524063
	-72.500313
	-72.488129
	-72.491257
	-72.522812
	-72.505623
	-72.443428
	-72.441559
	-72.46843
	-72.411568
	-72.433128
	-72.432816
	-72.43718
	-72.466255
	-72.44313
	-72.418747
	-72.388435
	-72.432503
	-72.409996
	-72.428749
	-72.422501
	-72.419685
	-72.34156
	-72.417496
	-72.36187
	-72.390625
	-72.332184
	-72.385315
	-72.386871
	-72.360626
	-72.383125
	-72.361252
	-72.367813
	-72.405312
	-72.361252
	-72.339996
	-72.337814
	-72.345619
	-72.32531
	-72.373749
	-72.324692
	-72.345932
	-72.314064
	-72.301247
	-72.269997
	-72.267807
	-72.29406
	-72.295944
	-72.31031
	-72.30719
	-72.314072
	-72.294373
	-72.278122
	-72.265633
	-72.23687
	-72.200935
	-72.208122
	-72.24781
	-72.273438
	-72.277496
	-72.198128
	-72.205948
	-72.250626
	-72.249062
	-72.202187
	-72.194054
	-72.21312
	-72.198746
	-72.182182
	-72.180313
	-72.223129
	-72.206558
	-72.192818
	-72.175621
	-72.137192
	-72.153435
	-72.185623
	-72.151253
	-72.162498
	-72.160309
	-72.163742
	-72.151871
	-72.152184
	-72.150627
	-72.127182
	-72.162811
	-72.134056
	-72.11937
	-72.140312
	-72.115005
	-72.14312
	-72.113747
	-72.095627
	-72.121567
	-72.103745
	-72.136246
	-72.085938
	-72.084686
	-72.090622
	-72.105621
	-72.103439
	-72.086563
	-72.078117
	-72.053749
	-72.020935
	-72.073746
	-72.083748
	-72.064995
	-72.067184
	-72.051559
	-72.02562
	-72.039993
	-72.069992
	-72.064369
	-71.992188
	-72.001877
	-72.033752
	-72.050308
	-72.022812
	-72.037819
	-72.052498
	-72.01812
	-72.01281
	-72.02375
	-72.006874
	-72.043129
	-72.016861
	-71.998123
	-72.011253
	-71.982811
	-71.989677
	-71.964996
	-71.965622
	-71.978752
	-72.014061
	-71.984062
	-71.920311
	-71.958427
	-71.951553
	-71.962814
	-71.945618
	-71.929062
	-71.915939
	-71.946869
	-71.93531
	-71.912186
	-71.965622
	-71.912491
	-71.92469
	-71.955002
	-71.955307
	-71.951553
	-71.902191
	-71.898438
	-71.873756
	-71.895927
	-71.899376
	-71.887497
	-71.88562
	-71.885315
	-71.90062
	-71.882812
	-71.885933
	-71.868118
	-71.867493
	-71.891251
	-71.886246
	-71.881554
	-71.835617
	-71.84938
	-71.862503
	-71.845932
	-71.861252
	-71.82093
	-71.850311
	-71.85968
	-71.870926
	-71.839058
	-71.838753
	-71.875305
	-71.871246
	-71.82563
	-71.875313
	-71.815628
	-71.852493
	-71.870003
	-71.788437
	-71.78125
	-71.800308
	-71.790627
	-71.838127
	-71.777504
	-71.772186
	-71.824059
	-71.773438
	-71.790932
	-71.76593
	-71.80687
	-71.796562
	-71.789062
	-71.77906
	-71.784683
	-71.786247
	-71.791557
	-71.786247
	-71.782822
	-71.776566
	-71.771866
	-71.747498
	-71.750313
	-71.737808
	-71.726242
	-71.751251
	-71.754684
	-71.753128
	-71.760307
	-71.764061
	-71.777504
	-71.759369
	-71.700302
	-71.71875
	-71.743759
	-71.701553
	-71.712494
