IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_454_463
BEGIN
	-70.559998
	-70.593437
	-70.625305
	-70.595001
	-70.604683
	-70.604065
	-70.628754
	-70.603432
	-70.609055
	-70.625626
	-70.631561
	-70.644997
	-70.640938
	-70.664688
	-70.693436
	-70.662811
	-70.650932
	-70.691559
	-70.702805
	-70.713135
	-70.693123
	-70.733429
	-70.682182
	-70.716568
	-70.723747
	-70.757187
	-70.756248
	-70.708122
	-70.680618
	-70.693436
	-70.774368
	-70.76812
	-70.7575
	-70.788437
	-70.758438
	-70.774994
	-70.789375
	-70.806564
	-70.801247
	-70.795311
	-70.779686
	-70.799995
	-70.817184
	-70.841568
	-70.803444
	-70.645309
	-70.31813
	-70.275627
	-70.282494
	-70.378433
	-70.487503
	-70.585625
	-70.66687
	-70.709999
	-70.705307
	-70.702194
	-70.666245
	-70.624374
	-70.645615
	-70.583748
	-70.563438
	-70.490311
	-70.487503
	-70.46125
	-70.422501
	-70.346565
	-70.301247
	-70.283432
	-70.265938
	-70.223434
	-70.180939
	-70.157814
	-70.070938
	-70.076561
	-70.038124
	-69.976875
	-69.928749
	-69.931564
	-69.878433
	-69.863441
	-69.819687
	-69.782814
	-69.743118
	-69.705002
	-69.656242
	-69.677185
	-69.641869
	-69.609062
	-69.602806
	-69.529694
	-69.511246
	-69.47187
	-69.51593
	-69.521561
	-69.424995
	-69.420937
	-69.392181
	-69.359367
	-69.353119
	-69.298119
	-69.317184
	-69.295616
	-69.277809
	-69.254684
	-69.235931
	-69.197189
	-69.221245
	-69.196556
	-69.226562
	-69.15313
	-69.155312
	-69.14032
	-69.102814
	-69.096558
	-69.108124
	-69.089066
	-69.077812
	-69.103752
	-69.082809
	-69.059372
	-69.062813
	-69.053123
	-69.039688
	-69.019691
	-69.065002
	-69.022812
	-68.992813
	-69.010628
	-68.98468
	-69.022194
	-69.011559
	-69.009377
	-68.995628
	-68.990936
	-69.006248
	-68.948425
	-68.952499
	-68.930618
	-68.945625
	-68.94313
	-68.954376
	-68.966255
	-68.911247
	-68.954689
	-68.967819
	-68.926254
	-68.940308
	-68.934372
	-68.940315
	-68.904068
	-68.957504
	-68.954056
	-68.928444
	-68.915932
	-68.915627
	-68.973434
	-68.914993
	-68.915306
	-68.942184
	-68.976562
	-68.93969
	-68.938126
	-68.951561
	-68.975304
	-68.942184
	-68.95594
	-68.974686
	-68.930313
	-68.955307
	-68.98156
	-68.967499
	-69.008118
	-68.958122
	-68.952499
	-68.969376
	-68.992188
	-69.003433
	-69.0075
	-69.033432
	-69.025314
	-69.016251
	-69.029373
	-69.031242
	-69.013443
	-69.065933
	-69.037498
	-69.042183
	-69.044685
	-69.039688
	-69.062805
	-69.081871
	-69.07
	-69.073441
	-69.087814
	-69.072807
	-69.115936
	-69.121872
	-69.121872
	-69.092812
	-69.101875
	-69.150932
	-69.136559
	-69.196877
	-69.15937
	-69.160622
	-69.159683
	-69.161247
	-69.173752
	-69.225937
	-69.238747
	-69.169373
	-69.186256
	-69.266251
	-69.237808
	-69.255318
	-69.231865
	-69.247498
	-69.264687
	-69.290619
	-69.282814
	-69.300308
	-69.305939
	-69.307182
	-69.332191
	-69.332809
	-69.306252
	-69.345627
	-69.355621
	-69.336868
	-69.356247
	-69.362808
	-69.339371
	-69.415314
	-69.357498
	-69.397186
	-69.383118
	-69.423431
	-69.456558
	-69.480934
	-69.439682
	-69.429688
	-69.414993
	-69.459999
	-69.463753
	-69.531876
	-69.506561
	-69.514374
	-69.471878
	-69.505936
	-69.533432
	-69.532494
	-69.541252
	-69.493118
	-69.501869
	-69.544998
	-69.562813
	-69.576553
	-69.540619
	-69.597816
	-69.595001
	-69.619064
	-69.575623
	-69.607498
	-69.625938
	-69.620316
	-69.620003
	-69.660316
	-69.653427
	-69.706558
	-69.702812
	-69.691238
	-69.723434
	-69.644058
	-69.70562
	-69.742188
	-69.715622
	-69.72187
	-69.720001
	-69.762497
	-69.815628
	-69.787804
	-69.801247
	-69.783745
	-69.769058
	-69.822807
	-69.823746
	-69.826553
	-69.833748
	-69.843742
	-69.833122
	-69.839684
	-69.867805
	-69.871872
	-69.823441
	-69.863747
	-69.947815
	-69.870316
	-69.906563
	-69.894363
	-69.92437
	-69.936562
	-69.91156
	-69.943436
	-69.940933
	-69.930313
	-69.949066
	-69.960007
	-69.999382
	-70.011246
	-70.030312
	-69.987495
	-70.011566
	-70.050003
	-70.036247
	-70.010635
	-70.063118
	-70.056252
	-70.070633
	-70.024681
	-70.075623
	-70.094376
	-70.102493
	-70.121559
	-70.095314
	-70.085625
	-70.107498
	-70.071869
	-70.118752
	-70.094063
	-70.126877
	-70.134369
	-70.16188
	-70.164368
	-70.169998
	-70.16687
	-70.167503
	-70.154678
	-70.188744
	-70.201248
	-70.193123
	-70.179375
	-70.200302
	-70.211563
	-70.243431
	-70.284683
	-70.228752
	-70.215317
	-70.260002
	-70.244682
	-70.290932
	-70.28688
	-70.324692
	-70.301872
	-70.302505
	-70.342812
	-70.33062
	-70.306877
	-70.358131
	-70.363754
	-70.342812
	-70.337189
	-70.34375
	-70.388123
	-70.367813
	-70.411568
	-70.400314
	-70.390312
	-70.394058
	-70.396561
	-70.432816
	-70.444687
	-70.462807
	-70.451874
	-70.439377
	-70.412804
	-70.45031
	-70.448746
	-70.416245
	-70.485931
	-70.477188
	-70.460617
	-70.509689
	-70.524063
	-70.504379
	-70.479691
	-70.546249
	-70.505936
	-70.518745
	-70.535629
	-70.552185
	-70.548119
	-70.574692
	-70.537498
	-70.574059
	-70.520943
	-70.511246
	-70.589066
	-70.570625
	-70.622177
	-70.58094
	-70.59906
	-70.559372
	-70.604691
	-70.59343
	-70.600624
	-70.626869
	-70.635307
	-70.611557
	-70.617813
	-70.621567
	-70.642502
	-70.644379
	-70.666245
	-70.658127
	-70.656876
	-70.647186
	-70.727806
	-70.728439
	-70.702187
	-70.706871
	-70.661247
	-70.670937
	-70.680313
	-70.704056
	-70.659065
	-70.718437
	-70.757187
	-70.724075
	-70.767502
	-70.761879
	-70.705002
	-70.707809
	-70.772186
	-70.753433
	-70.755623
	-70.784996
	-70.814056
	-70.757805
	-70.797813
	-70.742188
	-70.756569
	-70.813744
	-70.830307
	-70.810936
	-70.830002
	-70.837502
	-70.832184
	-70.87468
	-70.858437
	-70.834999
	-70.860939
	-70.820938
	-70.829369
	-70.885941
	-70.882187
	-70.901245
	-70.881554
	-70.843124
	-70.898117
	-70.868431
	-70.879684
	-70.902504
	-70.873436
	-70.922806
	-70.907494
	-70.910316
	-70.936874
	-70.873741
	-70.916557
	-70.900314
	-70.911247
	-70.896881
	-70.95562
	-70.958748
	-70.970314
	-70.967812
	-70.977493
	-70.965622
	-70.918442
	-70.949059
	-70.981567
	-70.964684
	-70.952187
	-71.011246
	-70.948128
	-70.949051
	-70.982498
	-70.940315
	-71.01313
	-70.975311
	-70.966248
	-70.996872
	-71.004997
	-70.979065
	-71.018753
	-70.975937
	-71.01844
	-70.980316
	-71.015312
	-71.042496
	-70.990623
	-71.030624
	-71.032814
	-71.074379
	-71.022812
	-71.039062
	-71.069374
	-71.083122
	-71.094681
	-71.071869
	-71.095314
	-71.086876
	-71.117813
	-71.044685
	-71.07531
	-71.096878
	-71.090942
	-71.108124
	-71.057182
	-71.08062
	-71.085312
	-71.120003
	-71.145309
	-71.12719
	-71.11937
	-71.095306
	-71.114059
	-71.136871
	-71.118431
	-71.17469
	-71.123749
	-71.130936
	-71.127495
	-71.143753
	-71.141876
	-71.136246
	-71.106247
	-71.142502
	-71.139374
	-71.15406
	-71.179695
	-71.18187
	-71.173119
	-71.23156
	-71.177193
	-71.199059
	-71.216568
	-71.204994
	-71.174683
	-71.174683
	-71.202194
	-71.176254
	-71.185005
	-71.163742
	-71.147507
	-71.212181
	-71.230927
	-71.199379
	-71.191872
	-71.222183
	-71.248123
	-71.22406
	-71.190933
	-71.227188
	-71.164368
	-71.233429
	-71.259995
	-71.233444
	-71.23999
	-71.207504
	-71.216568
	-71.284683
	-71.289062
	-71.289993
	-71.207497
	-71.246254
	-71.261246
	-71.270309
	-71.253746
	-71.280312
	-71.281876
	-71.27063
	-71.285934
	-71.3125
	-71.250938
	-71.319374
	-71.31031
	-71.264687
	-71.24469
	-71.287186
	-71.316872
	-71.327499
	-71.306244
	-71.327499
	-71.332184
	-71.344688
	-71.308121
	-71.283119
	-71.315933
	-71.347809
	-71.308746
	-71.30719
	-71.294067
	-71.312187
	-71.281876
	-71.311256
	-71.307808
	-71.309067
	-71.34156
	-71.344681
	-71.344681
	-71.346565
	-71.310936
	-71.347809
	-71.327499
	-71.373756
	-71.319061
	-71.357193
	-71.338432
	-71.346558
	-71.357803
	-71.352188
	-71.348434
	-71.385941
	-71.374062
	-71.366241
	-71.340309
	-71.386566
	-71.35688
	-71.384689
	-71.377808
	-71.416557
	-71.41687
	-71.368118
	-71.364693
	-71.391563
	-71.376877
	-71.365311
	-71.370316
	-71.388123
	-71.380623
	-71.381248
	-71.363129
	-71.386559
	-71.392807
	-71.399689
	-71.421249
	-71.416565
	-71.410309
	-71.410309
	-71.450615
	-71.430618
	-71.416565
	-71.404999
	-71.427498
	-71.398125
	-71.418747
	-71.446877
	-71.404373
	-71.43531
	-71.410942
	-71.361557
	-71.464684
	-71.465317
	-71.435623
	-71.433434
	-71.454369
	-71.431252
	-71.460938
	-71.460625
	-71.485306
	-71.423752
	-71.458435
	-71.451561
	-71.433434
	-71.454063
	-71.43718
	-71.455933
	-71.47187
	-71.477493
	-71.473122
	-71.440933
	-71.498444
	-71.474373
	-71.442184
	-71.465004
	-71.446877
	-71.481552
	-71.500931
	-71.47187
	-71.448128
	-71.452812
	-71.507187
	-71.482803
	-71.447815
	-71.483429
	-71.464066
	-71.486557
	-71.467178
	-71.511879
	-71.508125
	-71.509689
	-71.484375
	-71.508743
	-71.521248
	-71.47937
	-71.539062
	-71.4925
	-71.520004
	-71.52906
	-71.558121
	-71.480942
	-71.514687
	-71.516876
	-71.4925
	-71.498444
	-71.545937
	-71.555618
	-71.534058
	-71.501564
	-71.470306
	-71.510315
	-71.543442
	-71.528748
	-71.509384
	-71.542496
	-71.548744
	-71.560623
	-71.525932
	-71.553436
	-71.540314
	-71.504997
	-71.565933
	-71.539062
	-71.541878
	-71.565933
	-71.564682
	-71.588753
	-71.606247
	-71.555939
	-71.52906
	-71.535309
	-71.548752
	-71.607178
	-71.550613
	-71.582504
	-71.567184
	-71.547501
	-71.574692
	-71.555923
	-71.588432
	-71.568748
	-71.527817
	-71.590935
	-71.560623
	-71.58812
	-71.549065
	-71.561874
	-71.552193
	-71.57
	-71.552498
	-71.601242
	-71.586258
	-71.565002
	-71.586868
	-71.581871
	-71.547501
	-71.562187
	-71.585625
	-71.573746
	-71.566566
	-71.57312
	-71.555618
	-71.591873
	-71.591248
	-71.628433
	-71.585312
	-71.608429
	-71.590309
	-71.613434
	-71.63063
	-71.613121
	-71.584053
	-71.612183
	-71.587814
	-71.566551
	-71.630936
	-71.577812
	-71.589066
	-71.587509
	-71.592499
	-71.614685
	-71.599686
	-71.632187
	-71.609688
	-71.600937
	-71.630936
	-71.629372
	-71.613754
	-71.624374
	-71.65937
	-71.602814
	-71.632187
	-71.623428
	-71.65062
	-71.604065
	-71.638443
	-71.64843
	-71.619064
	-71.611557
	-71.611557
	-71.620003
	-71.615623
	-71.66188
	-71.637184
	-71.619682
	-71.589058
	-71.657814
	-71.671249
	-71.624374
	-71.611565
	-71.624374
	-71.594055
	-71.63031
	-71.612183
	-71.602188
	-71.611252
	-71.621246
	-71.665627
	-71.649376
	-71.613754
	-71.677185
	-71.640312
	-71.646561
	-71.623741
	-71.624374
	-71.655312
	-71.62468
	-71.628128
	-71.617813
	-71.671249
	-71.664055
	-71.688431
	-71.638115
	-71.636879
	-71.659988
	-71.628746
	-71.657188
	-71.649376
	-71.652817
	-71.651566
	-71.690315
	-71.639999
	-71.610931
	-71.635941
	-71.682503
	-71.646255
	-71.668442
	-71.684692
	-71.63781
	-71.621246
	-71.628746
	-71.622185
	-71.689995
	-71.657822
	-71.661247
	-71.625008
	-71.656876
	-71.660934
	-71.69281
	-71.652496
	-71.635628
	-71.654373
	-71.633743
	-71.620934
	-71.675934
	-71.670944
	-71.659065
	-71.639999
	-71.695
	-71.704376
	-71.668747
	-71.696243
	-71.690002
	-71.638748
	-71.65593
	-71.671249
	-71.675308
	-71.671867
	-71.649673
	-71.663124
	-71.672501
	-71.646248
	-71.644691
	-71.690308
	-71.640617
	-71.674683
	-71.704681
	-71.695312
	-71.673431
	-71.704994
	-71.666878
	-71.684685
	-71.673752
	-71.671875
	-71.697182
	-71.662186
	-71.681252
	-71.675941
	-71.659683
	-71.658432
	-71.735626
	-71.666557
	-71.682175
	-71.700935
	-71.660934
	-71.644684
	-71.658432
	-71.667816
	-71.717499
	-71.692184
	-71.626251
	-71.680939
	-71.70031
	-71.697189
	-71.684372
	-71.677811
	-71.679062
	-71.686867
	-71.684685
	-71.689056
	-71.678436
	-71.685623
	-71.686874
	-71.673126
	-71.691879
	-71.703438
	-71.73188
	-71.707817
	-71.66156
	-71.68
	-71.694382
	-71.709373
	-71.685936
	-71.729057
	-71.709061
	-71.694069
	-71.730942
	-71.693436
	-71.712181
	-71.670319
	-71.74437
	-71.705002
	-71.654686
	-71.65844
	-71.691559
	-71.678749
	-71.711563
	-71.726257
	-71.727806
	-71.708443
	-71.720932
	-71.745621
	-71.666878
	-71.691246
	-71.70594
	-71.691566
	-71.722816
	-71.718742
	-71.691559
	-71.704369
	-71.721573
	-71.71125
	-71.686249
	-71.689377
	-71.68969
	-71.665314
	-71.725311
	-71.711243
	-71.737808
	-71.707497
	-71.709373
	-71.650002
	-71.670311
	-71.714684
	-71.710312
	-71.716873
	-71.741249
	-71.703125
	-71.684372
	-71.725937
	-71.71907
	-71.738441
	-71.730621
	-71.715622
	-71.725319
	-71.71344
	-71.734367
	-71.719681
	-71.699692
	-71.709686
	-71.720627
	-71.719063
	-71.750313
	-71.703751
	-71.724373
	-71.714371
	-71.675629
	-71.710625
	-71.745308
	-71.713745
	-71.737495
	-71.767189
	-71.73719
	-71.744064
	-71.727493
	-71.71843
	-71.71656
	-71.747185
	-71.710312
	-71.71312
	-71.730316
	-71.694374
	-71.68531
	-71.723129
	-71.739059
	-71.748749
	-71.746246
	-71.754372
	-71.740929
	-71.696556
	-71.703445
	-71.745316
	-71.754379
	-71.754684
	-71.78125
	-71.715622
	-71.774689
	-71.72438
	-71.722816
	-71.734688
	-71.746254
	-71.755318
	-71.717819
	-71.777176
	-71.745003
	-71.730942
	-71.749069
	-71.729691
	-71.710617
	-71.749062
	-71.761566
	-71.745621
	-71.745003
	-71.74157
	-71.753128
	-71.767494
	-71.726242
	-71.760002
	-71.720627
	-71.676247
	-71.689377
	-71.759369
	-71.75032
	-71.736252
	-71.724686
	-71.776558
	-71.772507
	-71.75499
	-71.754372
	-71.802811
	-71.722183
	-71.752815
	-71.709991
	-71.771255
	-71.722183
	-71.70343
	-71.734695
	-71.7425
	-71.721878
	-71.7425
	-71.751251
	-71.758751
	-71.770309
	-71.756882
	-71.780624
	-71.725937
	-71.76062
	-71.780624
	-71.799377
	-71.702812
	-71.726875
	-71.759064
	-71.789375
	-71.748123
	-71.78093
	-71.751556
	-71.787498
	-71.759064
	-71.681244
	-71.729378
	-71.750313
	-71.746872
	-71.777184
	-71.76281
	-71.776566
	-71.749992
	-71.710617
	-71.750626
	-71.716255
	-71.750931
	-71.764374
	-71.752815
	-71.715309
	-71.768753
	-71.760628
	-71.721878
	-71.753754
	-71.750008
	-71.757187
	-71.807182
	-71.792496
	-71.776566
	-71.782494
	-71.730316
	-71.723434
	-71.718124
	-71.758118
	-71.789375
	-71.723129
	-71.744995
	-71.69062
	-71.775627
	-71.800629
	-71.754997
	-71.765305
	-71.785622
	-71.768753
	-71.794685
	-71.728134
	-71.747185
	-71.735001
	-71.758118
	-71.760941
	-71.767494
	-71.774368
	-71.771248
	-71.759995
	-71.754684
	-71.750313
	-71.750931
	-71.749062
	-71.741867
	-71.709999
	-71.785934
	-71.774994
	-71.818436
	-71.811562
	-71.768433
	-71.761879
	-71.729691
	-71.750938
	-71.779678
	-71.757187
	-71.777504
	-71.782494
	-71.728134
	-71.78125
	-71.753433
	-71.821556
	-71.7575
	-71.758125
	-71.735001
	-71.759377
	-71.754379
	-71.769989
	-71.801872
	-71.763443
	-71.758125
	-71.764061
	-71.788132
	-71.792496
	-71.717491
	-71.750938
	-71.729057
	-71.769058
	-71.736244
	-71.792496
	-71.745621
	-71.740623
	-71.754066
	-71.759377
	-71.736557
	-71.741562
	-71.710625
	-71.789993
	-71.771866
	-71.782806
	-71.784378
	-71.745003
	-71.733124
	-71.779068
	-71.767494
	-71.747192
	-71.717178
	-71.76281
	-71.77343
	-71.78125
	-71.759064
	-71.758125
	-71.724998
	-71.797501
	-71.793442
	-71.747818
	-71.754684
	-71.78125
	-71.745941
	-71.788742
	-71.788116
	-71.762192
	-71.781876
	-71.749687
	-71.800621
	-71.795303
	-71.77063
	-71.715622
	-71.740936
	-71.77343
	-71.785934
	-71.772491
	-71.706558
	-71.76844
	-71.787491
	-71.750626
	-71.749992
	-71.765938
	-71.754066
	-71.77343
	-71.732193
	-71.770309
	-71.751244
	-71.765938
	-71.773445
	-71.754379
	-71.758743
	-71.766243
	-71.768745
	-71.763748
	-71.754379
	-71.730942
	-71.773758
	-71.77562
	-71.74781
	-71.765938
	-71.796555
	-71.795937
	-71.759689
	-71.733749
	-71.720314
	-71.776253
	-71.767189
	-71.771873
	-71.791557
	-71.739685
	-71.773758
	-71.755623
	-71.798439
	-71.787186
	-71.753128
	-71.788437
	-71.78125
	-71.799377
	-71.78875
	-71.770935
	-71.816559
	-71.759995
	-71.74437
	-71.769699
	-71.746872
	-71.78688
	-71.730309
	-71.750626
	-71.792496
	-71.74218
	-71.732193
	-71.731873
	-71.771873
	-71.768433
	-71.739685
	-71.766251
	-71.746246
	-71.800621
	-71.747498
	-71.774689
	-71.806244
	-71.78875
	-71.748749
	-71.762497
	-71.750626
	-71.789688
	-71.761246
	-71.775002
	-71.787186
	-71.797501
	-71.763123
	-71.735931
	-71.768753
	-71.785316
	-71.754066
	-71.75251
	-71.78125
	-71.729996
	-71.760941
	-71.777817
	-71.751877
	-71.783432
	-71.775932
	-71.758751
	-71.77343
	-71.769684
	-71.799065
	-71.786873
	-71.764374
	-71.780624
	-71.764999
	-71.763748
	-71.743134
	-71.787491
	-71.784058
	-71.788437
	-71.792496
	-71.765312
	-71.774368
	-71.729057
	-71.776878
	-71.772491
	-71.796249
	-71.746567
	-71.766884
	-71.789688
	-71.772507
	-71.763748
	-71.784691
	-71.805626
	-71.766563
	-71.75531
	-71.769684
	-71.809067
	-71.790939
	-71.760941
	-71.783127
	-71.745621
	-71.749062
	-71.803749
	-71.744064
	-71.787186
	-71.813751
	-71.775307
	-71.802811
	-71.807808
	-71.808434
	-71.757187
	-71.759689
	-71.750938
	-71.792496
	-71.804062
	-71.773438
	-71.771873
	-71.751251
	-71.793442
	-71.780937
	-71.758438
	-71.807808
	-71.794685
	-71.798752
	-71.751869
	-71.748749
	-71.774063
	-71.784683
	-71.797813
	-71.750626
	-71.771873
	-71.791245
	-71.775925
	-71.776566
	-71.737816
	-71.731247
	-71.791245
	-71.826874
	-71.808754
	-71.734367
	-71.790314
	-71.812813
	-71.764694
	-71.771873
	-71.79187
	-71.78875
	-71.781555
	-71.769691
	-71.777809
	-71.772499
	-71.779686
	-71.803116
	-71.756874
	-71.779686
	-71.791245
	-71.760941
	-71.779068
	-71.821869
	-71.746254
	-71.761246
	-71.77343
	-71.778748
	-71.792809
	-71.765305
	-71.754684
	-71.770004
	-71.756874
	-71.768127
	-71.797501
	-71.84375
	-71.840309
	-71.804375
	-71.790306
	-71.795624
	-71.81813
	-71.779373
	-71.788742
	-71.793121
	-71.779999
	-71.804062
	-71.787811
	-71.805931
	-71.790001
	-71.805
	-71.746872
	-71.764687
	-71.809677
	-71.760635
	-71.814682
	-71.820625
	-71.81749
	-71.824677
	-71.796249
	-71.819992
	-71.791245
	-71.74469
	-71.795303
	-71.823746
	-71.787804
	-71.842819
	-71.789375
	-71.822815
	-71.822807
	-71.764999
	-71.767502
	-71.77594
	-71.809998
	-71.815002
	-71.837494
	-71.78125
	-71.777817
	-71.835625
	-71.81781
	-71.774376
	-71.753128
	-71.752487
	-71.820312
	-71.834061
	-71.800003
	-71.806877
	-71.795624
	-71.76062
	-71.792191
	-71.785309
	-71.784996
	-71.82032
	-71.852493
	-71.804688
	-71.801872
	-71.767502
	-71.788742
	-71.812195
	-71.791878
	-71.774368
	-71.788437
	-71.821877
	-71.827805
	-71.794685
	-71.784058
	-71.791565
	-71.777184
	-71.769058
	-71.808746
	-71.794685
	-71.839371
	-71.799377
	-71.786865
	-71.747505
	-71.777504
	-71.755936
	-71.76844
	-71.799377
	-71.797501
	-71.776253
	-71.78875
	-71.819374
	-71.790627
	-71.801872
	-71.772812
	-71.784683
	-71.829376
	-71.752502
	-71.792816
	-71.804367
	-71.805
	-71.784065
	-71.816246
	-71.838432
	-71.794693
	-71.789062
	-71.767815
	-71.779999
	-71.769684
	-71.785622
	-71.775002
	-71.801247
	-71.769386
	-71.769684
	-71.810005
	-71.812813
	-71.772812
	-71.758438
	-71.795944
	-71.830307
	-71.783127
	-71.772499
	-71.767181
	-71.776566
	-71.79187
	-71.820312
	-71.783127
	-71.802811
	-71.777176
	-71.781868
	-71.760941
	-71.775314
	-71.808434
	-71.819992
	-71.810928
	-71.745308
	-71.759689
	-71.781876
	-71.801872
	-71.75219
	-71.801254
	-71.778435
	-71.767807
	-71.783127
	-71.797806
	-71.793747
	-71.803429
	-71.790619
	-71.793747
	-71.800629
	-71.816559
	-71.780312
	-71.79969
	-71.781242
	-71.794693
	-71.833435
	-71.827194
	-71.799377
	-71.777191
	-71.769371
	-71.773758
	-71.815933
	-71.7575
	-71.779999
	-71.814377
	-71.82312
	-71.808434
	-71.79406
	-71.825928
	-71.78624
	-71.810623
	-71.805618
	-71.833122
	-71.803429
	-71.784996
	-71.801559
	-71.772499
	-71.751244
	-71.83593
	-71.8125
	-71.787491
	-71.770317
	-71.786247
	-71.79937
	-71.805618
	-71.807816
	-71.795937
	-71.839058
	-71.769371
	-71.753433
	-71.775002
	-71.795311
	-71.764381
	-71.788437
	-71.785934
	-71.787804
	-71.776566
	-71.812187
	-71.761253
	-71.774696
	-71.742195
	-71.767181
	-71.794693
	-71.799995
	-71.776558
	-71.789062
	-71.766556
	-71.764374
	-71.795311
	-71.774368
	-71.768753
	-71.777504
	-71.771561
	-71.789993
	-71.800941
	-71.778122
	-71.781563
	-71.767189
	-71.803749
	-71.780312
	-71.793434
	-71.794685
	-71.789055
	-71.782181
	-71.82563
	-71.778748
	-71.772812
	-71.782181
	-71.774681
	-71.801872
	-71.747498
	-71.775314
	-71.797813
	-71.839996
	-71.810631
	-71.797501
	-71.79969
	-71.778122
	-71.784691
	-71.774994
	-71.779373
	-71.750931
	-71.799377
	-71.812187
	-71.773117
	-71.785629
	-71.788437
	-71.775627
	-71.805313
	-71.781555
	-71.772499
	-71.745621
	-71.784683
	-71.818428
	-71.842186
	-71.795616
	-71.814064
	-71.778442
	-71.813751
	-71.796875
	-71.779999
	-71.763115
	-71.819382
	-71.812195
	-71.779373
	-71.814682
	-71.802177
	-71.801567
	-71.760941
	-71.824997
	-71.826248
	-71.803429
	-71.772507
	-71.767189
	-71.772186
	-71.838425
	-71.818436
	-71.812187
	-71.817184
	-71.783432
	-71.789688
	-71.777817
	-71.772812
	-71.818123
	-71.789375
	-71.807503
	-71.834686
	-71.796875
	-71.835617
	-71.779686
	-71.770317
	-71.803436
	-71.81282
	-71.822815
	-71.775925
	-71.786873
	-71.797188
	-71.863434
	-71.804688
	-71.800934
	-71.768753
	-71.751877
	-71.791565
	-71.790939
	-71.769371
	-71.790619
	-71.768753
	-71.844994
	-71.769691
	-71.78157
	-71.787811
	-71.799057
	-71.828751
	-71.771561
	-71.758438
	-71.777184
	-71.771881
	-71.813438
	-71.811554
	-71.776253
	-71.787186
	-71.793747
	-71.795616
	-71.815002
	-71.795624
	-71.794373
	-71.79718
	-71.84375
	-71.763123
	-71.779373
	-71.806564
	-71.788124
	-71.785934
	-71.80687
	-71.848747
	-71.783752
	-71.790314
	-71.82563
	-71.797501
	-71.771561
	-71.753128
	-71.834373
	-71.768112
	-71.824059
	-71.773758
	-71.808434
	-71.814377
	-71.762497
	-71.78093
	-71.813431
	-71.838432
	-71.767822
	-71.794685
	-71.813751
	-71.776566
	-71.784996
	-71.811249
	-71.793137
	-71.784996
	-71.779068
	-71.827187
	-71.806564
	-71.856873
	-71.828743
	-71.762497
	-71.80687
	-71.824059
	-71.781876
	-71.782501
	-71.792191
	-71.773125
	-71.810318
	-71.841255
	-71.812187
	-71.796875
	-71.85125
	-71.79657
	-71.829369
	-71.771248
	-71.805313
	-71.779991
	-71.788437
	-71.816879
	-71.801559
	-71.797493
	-71.818741
	-71.789062
	-71.846252
	-71.842491
	-71.771873
	-71.80687
	-71.782806
	-71.830307
	-71.780006
	-71.789993
	-71.798744
	-71.820633
	-71.775314
	-71.783127
	-71.795311
	-71.798439
	-71.829681
	-71.793747
	-71.803749
	-71.83062
	-71.767189
	-71.756561
	-71.775307
	-71.841568
	-71.772812
	-71.825623
	-71.817818
	-71.782501
	-71.772186
	-71.756248
	-71.799683
	-71.83625
	-71.803749
	-71.784683
	-71.779686
	-71.81031
	-71.831879
	-71.794373
	-71.776253
	-71.774368
	-71.790939
	-71.816246
	-71.772812
	-71.850624
	-71.791557
	-71.794693
	-71.825623
	-71.836868
	-71.781876
	-71.743431
	-71.787186
	-71.821564
	-71.830307
	-71.784378
	-71.758125
	-71.784683
	-71.805946
	-71.813118
	-71.78125
	-71.800934
	-71.791557
	-71.795624
	-71.807503
	-71.772507
	-71.796249
	-71.798119
	-71.794998
	-71.789062
	-71.768127
	-71.757187
	-71.810005
	-71.807816
	-71.795319
	-71.794998
	-71.814682
	-71.784988
	-71.793121
	-71.823746
	-71.823441
	-71.777817
	-71.809685
	-71.777496
	-71.778435
	-71.814377
	-71.738754
	-71.783745
	-71.801247
	-71.787811
	-71.797195
	-71.799057
	-71.775314
	-71.808121
	-71.819687
	-71.770927
	-71.781555
	-71.761879
	-71.822189
	-71.809372
	-71.771255
	-71.800308
	-71.755302
	-71.818436
	-71.824066
	-71.762497
	-71.808434
	-71.802811
	-71.77562
	-71.811874
	-71.777184
	-71.767807
	-71.824387
	-71.778122
	-71.805931
	-71.787186
	-71.766563
	-71.797188
	-71.806252
	-71.803749
	-71.738121
	-71.779373
	-71.808754
	-71.815933
	-71.809372
	-71.785629
	-71.766251
	-71.785622
	-71.810005
	-71.745621
	-71.782494
	-71.796562
	-71.784378
	-71.809685
	-71.789062
	-71.779373
	-71.763748
	-71.84906
	-71.77562
	-71.799057
	-71.805939
	-71.809685
	-71.820938
	-71.766869
	-71.782822
	-71.793747
	-71.822189
	-71.818123
	-71.800934
	-71.787811
	-71.787186
	-71.821869
	-71.805626
	-71.783745
	-71.816559
	-71.799995
	-71.797501
	-71.798126
	-71.800621
	-71.78656
	-71.824066
	-71.819374
	-71.749062
	-71.752502
	-71.805931
	-71.816246
	-71.791245
	-71.763435
	-71.816879
	-71.76844
	-71.766869
	-71.770927
	-71.775002
	-71.810623
	-71.80687
	-71.762817
	-71.813438
	-71.778435
	-71.803123
	-71.817818
	-71.770004
	-71.818123
	-71.779999
	-71.82563
	-71.782806
	-71.812187
	-71.78437
	-71.800003
	-71.763748
	-71.790001
	-71.780312
	-71.835312
	-71.781876
	-71.826874
	-71.76062
	-71.779068
