IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_320_329
BEGIN
	-71.153748
	-71.116257
	-71.136871
	-71.135628
	-71.164688
	-71.114067
	-71.118439
	-71.141251
	-71.131561
	-71.129997
	-71.149376
	-71.152817
	-71.112183
	-71.125
	-71.18187
	-71.14312
	-71.107193
	-71.130936
	-71.120941
	-71.123749
	-71.124069
	-71.128128
	-71.134689
	-71.140312
	-71.14312
	-71.10125
	-71.094986
	-71.119682
	-71.122498
	-71.139374
	-71.18187
	-71.153435
	-71.125008
	-71.165306
	-71.128746
	-71.176872
	-71.108749
	-71.115631
	-71.110313
	-71.123436
	-71.167191
	-71.124054
	-71.104065
	-71.147499
	-71.146866
	-71.133438
	-71.135933
	-71.140617
	-71.144363
	-71.116562
	-71.159683
	-71.107185
	-71.108124
	-71.111252
	-71.138748
	-71.127182
	-71.113441
	-71.118431
	-71.125313
	-71.146561
	-71.125931
	-71.132187
	-71.121872
	-71.100937
	-71.122185
	-71.137802
	-71.124374
	-71.12249
	-71.142502
	-71.172501
	-71.129379
	-71.12468
	-71.154068
	-71.119377
	-71.103119
	-71.146561
	-71.090622
	-71.120621
	-71.11187
	-71.140625
	-71.106247
	-71.157181
	-71.145309
	-71.091873
	-71.121567
	-71.182182
	-71.123749
	-71.097816
	-71.115311
	-71.125008
	-71.137184
	-71.117813
	-71.136559
	-71.136879
	-71.139374
	-71.05468
	-71.115936
	-71.108131
	-71.153122
	-71.175316
	-71.140312
	-71.107498
	-71.101242
	-71.155312
	-71.129997
	-71.143753
	-71.163742
	-71.140945
	-71.139999
	-71.141869
	-71.154373
	-71.115311
	-71.122498
	-71.122498
	-71.140633
	-71.148125
	-71.144371
	-71.098434
	-71.106552
	-71.139061
	-71.136559
	-71.13781
	-71.14875
	-71.156876
	-71.153122
	-71.08593
	-71.111557
	-71.100937
	-71.100304
	-71.124687
	-71.131546
	-71.146866
	-71.154053
	-71.124069
	-71.140617
	-71.119995
	-71.078751
	-71.086563
	-71.152191
	-71.088753
	-71.100311
	-71.138748
	-71.137497
	-71.099991
	-71.160934
	-71.177811
	-71.154991
	-71.128746
	-71.142807
	-71.106247
	-71.139053
	-71.112503
	-71.15406
	-71.102806
	-71.11219
	-71.178436
	-71.084061
	-71.111252
	-71.108749
	-71.109062
	-71.144066
	-71.089371
	-71.112808
	-71.143753
	-71.11438
	-71.132492
	-71.110313
	-71.121246
	-71.139999
	-71.132812
	-71.114372
	-71.126244
	-71.13562
	-71.145622
	-71.119995
	-71.127808
	-71.108749
	-71.142502
	-71.15062
	-71.175308
	-71.135628
	-71.091873
	-71.118431
	-71.120941
	-71.154999
	-71.104385
	-71.144379
	-71.109055
	-71.169678
	-71.146561
	-71.15937
	-71.096558
	-71.137497
	-71.14563
	-71.124069
	-71.117813
	-71.099373
	-71.121559
	-71.144684
	-71.138748
	-71.118118
	-71.142807
	-71.102188
	-71.122185
	-71.134689
	-71.097183
	-71.153755
	-71.114365
	-71.137497
	-71.08625
	-71.121872
	-71.114372
	-71.122498
	-71.048126
	-71.125626
	-71.142502
	-71.100624
	-71.128128
	-71.117813
	-71.129372
	-71.186874
	-71.144363
	-71.150314
	-71.144058
	-71.084999
	-71.118439
	-71.170631
	-71.111557
	-71.108749
	-71.12719
	-71.144691
	-71.152184
	-71.121872
	-71.105316
	-71.156242
	-71.152504
	-71.127182
	-71.113434
	-71.11969
	-71.125931
	-71.166245
	-71.136559
	-71.127808
	-71.133118
	-71.131241
	-71.154678
	-71.120308
	-71.144997
	-71.126564
	-71.136246
	-71.178757
	-71.108444
	-71.146248
	-71.15844
	-71.139374
	-71.094994
	-71.139061
	-71.113434
	-71.10125
	-71.125938
	-71.136246
	-71.142815
	-71.165932
	-71.106247
	-71.126556
	-71.113129
	-71.108124
	-71.138123
	-71.164993
	-71.154999
	-71.103439
	-71.148117
	-71.153427
	-71.118752
	-71.123749
	-71.115623
	-71.119064
	-71.128746
	-71.119064
	-71.132812
	-71.163437
	-71.086243
	-71.135315
	-71.144371
	-71.112183
	-71.121246
	-71.153435
	-71.102188
	-71.128738
	-71.104683
	-71.149063
	-71.136559
	-71.146561
	-71.132812
	-71.139061
	-71.079376
	-71.138123
	-71.149055
	-71.120941
	-71.095001
	-71.167816
	-71.143753
	-71.085938
	-71.097816
	-71.111557
	-71.129997
	-71.088432
	-71.151871
	-71.126556
	-71.141869
	-71.077805
	-71.148125
	-71.151558
	-71.119995
	-71.124374
	-71.155006
	-71.116562
	-71.14344
	-71.131569
	-71.154373
	-71.14093
	-71.156876
	-71.145004
	-71.1175
	-71.126877
	-71.104683
	-71.174683
	-71.098434
	-71.133743
	-71.164375
	-71.155624
	-71.11969
	-71.095627
	-71.109055
	-71.185936
	-71.16906
	-71.125618
	-71.107185
	-71.164993
	-71.130936
	-71.103439
	-71.133125
	-71.17469
	-71.15625
	-71.158745
	-71.116562
	-71.111862
	-71.13781
	-71.111557
	-71.125946
	-71.144371
	-71.151558
	-71.127495
	-71.157494
	-71.109062
	-71.154999
	-71.123123
	-71.144371
	-71.123123
	-71.120941
	-71.152817
	-71.105316
	-71.108749
	-71.152496
	-71.133438
	-71.120934
	-71.14875
	-71.162498
	-71.123436
	-71.108749
	-71.127815
	-71.137192
	-71.147812
	-71.166245
	-71.123436
	-71.1325
	-71.15406
	-71.175003
	-71.151245
	-71.089371
	-71.160004
	-71.142189
	-71.137192
	-71.174057
	-71.101562
	-71.141563
	-71.131561
	-71.131554
	-71.098755
	-71.126877
	-71.11187
	-71.111565
	-71.139061
	-71.129379
	-71.119057
	-71.147186
	-71.127182
	-71.104378
	-71.101555
	-71.127502
	-71.157188
	-71.139687
	-71.133751
	-71.113754
	-71.140312
	-71.113739
	-71.119995
	-71.174065
	-71.118118
	-71.146248
	-71.139374
	-71.145004
	-71.186569
	-71.153748
	-71.121567
	-71.170929
	-71.136559
	-71.102806
	-71.16375
	-71.145309
	-71.155624
	-71.159683
	-71.145935
	-71.139381
	-71.174995
	-71.127815
	-71.135315
	-71.15593
	-71.108437
	-71.146248
	-71.097496
	-71.147186
	-71.173126
	-71.123756
	-71.147194
	-71.144058
	-71.148117
	-71.164375
	-71.119064
	-71.148125
	-71.141243
	-71.158127
	-71.138435
	-71.133133
	-71.142807
	-71.125626
	-71.139687
	-71.110313
	-71.11937
	-71.130623
	-71.144066
	-71.103127
	-71.14312
	-71.19249
	-71.192184
	-71.14312
	-71.132187
	-71.14344
	-71.091873
	-71.142807
	-71.100937
	-71.165306
	-71.146248
	-71.123123
	-71.151253
	-71.182182
	-71.1325
	-71.11969
	-71.15937
	-71.143753
	-71.133438
	-71.141251
	-71.150314
	-71.124992
	-71.174362
	-71.119064
	-71.12468
	-71.131561
	-71.173119
	-71.137802
	-71.143738
	-71.110001
	-71.13343
	-71.1325
	-71.110001
	-71.104378
	-71.114059
	-71.179993
	-71.132187
	-71.08625
	-71.189377
	-71.125
	-71.124374
	-71.158745
	-71.124992
	-71.139374
	-71.125
	-71.122185
	-71.12249
	-71.116875
	-71.118431
	-71.1325
	-71.151245
	-71.114998
	-71.121559
	-71.132187
	-71.125626
	-71.143433
	-71.140617
	-71.110619
	-71.136246
	-71.156876
	-71.157814
	-71.131248
	-71.098434
	-71.139061
	-71.137497
	-71.135307
	-71.121246
	-71.15094
	-71.139999
	-71.162498
	-71.112183
	-71.183128
	-71.162498
	-71.144058
	-71.146568
	-71.151245
	-71.117813
	-71.136253
	-71.163437
	-71.08094
	-71.059067
	-71.157494
	-71.179062
	-71.165298
	-71.153748
	-71.150002
	-71.134689
	-71.142807
	-71.165939
	-71.087502
	-71.094688
	-71.16375
	-71.153122
	-71.127182
	-71.152496
	-71.1175
	-71.127182
	-71.11937
	-71.124374
	-71.121872
	-71.125
	-71.129997
	-71.126556
	-71.153435
	-71.106255
	-71.084061
	-71.168434
	-71.139061
	-71.139687
	-71.132812
	-71.124687
	-71.116875
	-71.097183
	-71.167809
	-71.147194
	-71.133125
	-71.147812
	-71.156563
	-71.09938
	-71.115616
	-71.116562
	-71.119682
	-71.141563
	-71.15593
	-71.136246
	-71.13781
	-71.11969
	-71.138115
	-71.133125
	-71.083755
	-71.134056
	-71.12468
	-71.116257
	-71.113426
	-71.143127
	-71.154373
	-71.127182
	-71.152191
	-71.162811
	-71.128738
	-71.111557
	-71.125
	-71.113121
	-71.144676
	-71.161255
	-71.13031
	-71.151871
	-71.107811
	-71.138748
	-71.138443
	-71.124374
	-71.140938
	-71.139999
	-71.103127
	-71.145935
	-71.139694
	-71.125931
	-71.128746
	-71.136246
	-71.107498
	-71.113747
	-71.127495
	-71.108437
	-71.129379
	-71.164062
	-71.161552
	-71.116875
	-71.179062
	-71.110619
	-71.132187
	-71.095932
	-71.138123
	-71.141251
	-71.103127
	-71.12532
	-71.12468
	-71.124374
	-71.133743
	-71.151558
	-71.156555
	-71.167496
	-71.092499
	-71.155945
	-71.132187
	-71.162811
	-71.129372
	-71.150002
	-71.133438
	-71.095932
	-71.123428
	-71.138741
	-71.156876
	-71.115005
	-71.133438
	-71.109062
	-71.151566
	-71.085625
	-71.173119
	-71.137184
	-71.162186
	-71.09156
	-71.074051
	-71.155624
	-71.12281
	-71.114998
	-71.134377
	-71.14344
	-71.110611
	-71.118431
	-71.121872
	-71.175941
	-71.146873
	-71.108437
	-71.131882
	-71.146866
	-71.138756
	-71.141251
	-71.11187
	-71.145309
	-71.130936
	-71.102188
	-71.130623
	-71.112183
	-71.135315
	-71.166252
	-71.120621
	-71.133125
	-71.108429
	-71.125626
	-71.129066
	-71.102821
	-71.119057
	-71.144058
	-71.148743
	-71.079056
	-71.129379
	-71.135941
	-71.149063
	-71.155319
	-71.153122
	-71.144058
	-71.128441
	-71.121872
	-71.141563
	-71.124374
	-71.147812
	-71.180931
	-71.150314
	-71.114693
	-71.145004
	-71.162186
	-71.131874
	-71.137192
	-71.164375
	-71.14875
	-71.135628
	-71.150002
	-71.109688
	-71.121246
	-71.151871
	-71.139374
	-71.097816
	-71.143433
	-71.115311
	-71.191559
	-71.149681
	-71.151566
	-71.078125
	-71.125938
	-71.119995
	-71.128433
	-71.134377
	-71.129684
	-71.163742
	-71.190002
	-71.142807
	-71.129372
	-71.169998
	-71.129997
	-71.120003
	-71.157806
	-71.125313
	-71.130623
	-71.124062
	-71.132805
	-71.171249
	-71.134056
	-71.094681
	-71.121559
	-71.140312
	-71.137184
	-71.147507
	-71.130943
	-71.141563
	-71.150002
	-71.14843
	-71.128128
	-71.095001
	-71.135307
	-71.105942
	-71.139374
	-71.118118
	-71.136246
	-71.108749
	-71.154366
	-71.128746
	-71.134682
	-71.135635
	-71.154999
	-71.141869
	-71.114372
	-71.094681
	-71.109688
	-71.12999
	-71.102188
	-71.119995
	-71.14595
	-71.186874
	-71.123123
	-71.144058
	-71.138748
	-71.164993
	-71.143753
	-71.115311
	-71.146873
	-71.125626
	-71.133438
	-71.146866
	-71.129372
	-71.131561
	-71.117188
	-71.150932
	-71.096252
	-71.114685
	-71.128433
	-71.166565
	-71.105316
	-71.129684
	-71.122185
	-71.136566
	-71.132812
	-71.110619
	-71.138123
	-71.15062
	-71.131241
	-71.127815
	-71.164688
	-71.151245
	-71.103134
	-71.109993
	-71.151245
	-71.159065
	-71.156242
	-71.105927
	-71.174065
	-71.169373
	-71.084999
	-71.125313
	-71.133438
	-71.14312
	-71.101555
	-71.13781
	-71.135941
	-71.131561
	-71.108444
	-71.128441
	-71.121872
	-71.129372
	-71.150314
	-71.157814
	-71.149055
	-71.139999
	-71.138123
	-71.115311
	-71.144691
	-71.157509
	-71.123741
	-71.127182
	-71.112503
	-71.141876
	-71.158127
	-71.148117
	-71.111557
	-71.147499
	-71.091568
	-71.154686
	-71.1175
	-71.124992
	-71.139694
	-71.128433
	-71.156876
	-71.122505
	-71.204376
	-71.119377
	-71.118431
	-71.095001
	-71.166878
	-71.126251
	-71.11937
	-71.143433
	-71.152496
	-71.147491
	-71.093124
	-71.150002
	-71.113121
	-71.11937
	-71.159065
	-71.115944
	-71.151253
	-71.116554
	-71.150002
	-71.153122
	-71.144691
	-71.10125
	-71.141556
	-71.15593
	-71.118752
	-71.153122
	-71.086563
	-71.120308
	-71.143127
	-71.121872
	-71.165314
	-71.146255
	-71.122185
	-71.134689
	-71.114685
	-71.16188
	-71.07843
	-71.16188
	-71.127495
	-71.156876
	-71.16375
	-71.123123
	-71.142494
	-71.11718
	-71.110306
	-71.109062
	-71.095314
	-71.155624
	-71.135315
	-71.117805
	-71.11187
	-71.1325
	-71.107498
	-71.144997
	-71.177811
	-71.124062
	-71.136253
	-71.09063
	-71.127815
	-71.137497
	-71.095932
	-71.132812
	-71.128754
	-71.098129
	-71.155319
	-71.139053
	-71.147499
	-71.097816
	-71.132805
	-71.114059
	-71.151566
	-71.172188
	-71.160622
	-71.129997
	-71.147507
	-71.1325
	-71.099686
	-71.137817
	-71.136871
	-71.115631
	-71.126869
	-71.110626
	-71.145622
	-71.112816
	-71.16468
	-71.141251
	-71.176559
	-71.104996
	-71.083435
	-71.160629
	-71.184685
	-71.157494
	-71.090309
	-71.110313
	-71.144691
	-71.111252
	-71.109688
	-71.13781
	-71.153122
	-71.126877
	-71.109055
	-71.156242
	-71.100311
	-71.131241
	-71.145943
	-71.130936
	-71.137497
	-71.123123
	-71.10125
	-71.16156
	-71.105942
	-71.116875
	-71.166245
	-71.144997
	-71.11937
	-71.149994
	-71.136253
	-71.165627
	-71.144684
	-71.099373
	-71.162811
	-71.143753
	-71.133743
	-71.064995
	-71.121872
	-71.141251
	-71.168121
	-71.132812
	-71.139061
	-71.107193
	-71.096878
	-71.175308
	-71.124992
	-71.103752
	-71.132812
	-71.114693
	-71.106865
	-71.154373
	-71.155624
	-71.160629
	-71.135315
	-71.168442
	-71.104691
	-71.122818
	-71.151566
	-71.13031
	-71.130005
	-71.138123
	-71.135315
	-71.111557
	-71.146255
	-71.142494
	-71.159996
	-71.096558
	-71.149994
	-71.131561
	-71.152496
	-71.100632
	-71.115936
	-71.160301
	-71.142189
	-71.149063
	-71.170624
	-71.125
	-71.160629
	-71.098747
	-71.152817
	-71.146248
	-71.096878
	-71.112503
	-71.133743
	-71.126564
	-71.122185
	-71.136879
	-71.128746
	-71.169998
	-71.133743
	-71.155624
	-71.137817
	-71.145622
	-71.151566
	-71.159683
	-71.134369
	-71.137802
	-71.115311
	-71.151871
	-71.139053
	-71.131248
	-71.117188
	-71.116562
	-71.147194
	-71.111557
	-71.180939
	-71.143127
	-71.132805
	-71.145622
	-71.13063
	-71.105309
	-71.124687
	-71.111244
	-71.153435
	-71.186249
	-71.108742
	-71.104691
	-71.098122
	-71.15844
	-71.149986
	-71.154373
	-71.111252
	-71.130936
	-71.114067
	-71.116241
	-71.133751
	-71.154686
	-71.141876
	-71.153755
	-71.187813
	-71.11969
	-71.101562
	-71.102806
	-71.17437
	-71.126244
	-71.131248
	-71.111565
	-71.163132
	-71.151566
	-71.10968
	-71.125931
	-71.119057
	-71.161873
	-71.150307
	-71.120621
	-71.126869
	-71.127815
	-71.108124
	-71.160934
	-71.10688
	-71.145004
	-71.132812
	-71.121239
	-71.125626
	-71.107193
	-71.15374
	-71.126564
	-71.162186
	-71.134995
	-71.145309
	-71.127182
	-71.131248
	-71.130623
	-71.114685
	-71.153122
	-71.127815
	-71.145622
	-71.136246
	-71.136871
	-71.156876
	-71.141251
	-71.153435
	-71.110306
	-71.167809
	-71.157501
	-71.133438
	-71.147812
	-71.114059
	-71.122818
	-71.140625
	-71.152817
	-71.14312
	-71.127495
	-71.163445
	-71.12812
	-71.14563
	-71.131874
	-71.120628
	-71.118744
	-71.16156
	-71.16938
	-71.139687
	-71.112503
	-71.124687
	-71.162186
	-71.150932
	-71.092812
	-71.114677
	-71.154678
	-71.175621
	-71.151871
	-71.144691
	-71.128746
	-71.150002
	-71.165306
	-71.131569
	-71.126877
	-71.140305
	-71.147812
	-71.160629
	-71.169373
	-71.135002
	-71.108749
	-71.120316
	-71.176865
	-71.123749
	-71.154373
	-71.132187
	-71.185318
	-71.116257
	-71.15062
	-71.155937
	-71.133118
	-71.113121
	-71.115936
	-71.152504
	-71.138443
	-71.126244
	-71.140305
	-71.128754
	-71.165932
	-71.115623
	-71.116867
	-71.167503
	-71.164688
	-71.136253
	-71.158745
	-71.142189
	-71.136253
	-71.145622
	-71.110939
	-71.1175
	-71.169067
	-71.111557
	-71.105629
	-71.135307
	-71.147179
	-71.128128
	-71.165619
	-71.125305
	-71.141876
	-71.134369
	-71.150314
	-71.168121
	-71.187813
	-71.140312
	-71.166557
	-71.132812
	-71.165939
	-71.108437
	-71.142197
	-71.141251
	-71.143753
	-71.136879
	-71.116562
	-71.138748
	-71.155006
	-71.159378
	-71.09343
	-71.161247
	-71.158127
	-71.133125
	-71.107185
	-71.158119
	-71.115623
	-71.160309
	-71.152504
	-71.090317
	-71.145309
	-71.144684
	-71.134056
	-71.119064
	-71.148117
	-71.13031
	-71.138741
	-71.116875
	-71.126564
	-71.131882
	-71.134369
	-71.171249
	-71.164688
	-71.16156
	-71.174683
	-71.156555
	-71.116257
	-71.134689
	-71.156876
	-71.130005
	-71.162804
	-71.146561
	-71.159378
	-71.119682
	-71.139694
	-71.149368
	-71.15593
	-71.133743
	-71.14875
	-71.199371
	-71.144371
	-71.119064
	-71.122498
	-71.108749
	-71.111244
	-71.133125
	-71.163132
	-71.137192
	-71.140945
	-71.162491
	-71.153748
	-71.159065
	-71.144997
	-71.131554
	-71.15625
	-71.153122
	-71.12001
	-71.157188
	-71.152809
	-71.11969
	-71.141563
	-71.139687
	-71.130623
	-71.16156
	-71.114677
	-71.126564
	-71.148125
	-71.155006
	-71.147812
	-71.141556
	-71.137192
	-71.124992
	-71.15625
	-71.117188
	-71.13781
	-71.161568
	-71.14312
	-71.089058
	-71.137497
	-71.138123
	-71.195312
	-71.135941
	-71.120621
	-71.184685
	-71.104065
	-71.198135
	-71.138115
	-71.126564
	-71.16906
	-71.164375
	-71.163437
	-71.154694
	-71.156876
	-71.172806
	-71.129684
	-71.155624
	-71.164055
	-71.129692
	-71.102814
	-71.171867
	-71.158127
	-71.105942
	-71.142189
	-71.15094
	-71.125
	-71.197807
	-71.123123
	-71.156563
	-71.120621
	-71.16375
	-71.134377
	-71.123428
	-71.150627
	-71.149368
	-71.189377
	-71.125626
	-71.158745
	-71.141556
	-71.139061
	-71.110939
	-71.131256
	-71.166878
	-71.141556
	-71.14312
	-71.150307
	-71.066559
	-71.198441
	-71.169052
	-71.149994
	-71.081253
	-71.144379
	-71.163132
	-71.120316
	-71.11937
	-71.103432
	-71.122818
	-71.111252
	-71.143753
	-71.13813
	-71.171562
	-71.145622
	-71.08876
	-71.145004
	-71.107498
	-71.158119
	-71.143745
	-71.131241
	-71.10437
	-71.133438
	-71.108124
	-71.159996
	-71.177811
	-71.145309
	-71.146248
	-71.15062
	-71.107498
	-71.094376
	-71.169067
	-71.144684
	-71.136871
	-71.070625
	-71.178123
	-71.120316
	-71.179375
	-71.121559
	-71.135002
	-71.146248
	-71.180313
	-71.141876
	-71.125938
	-71.162186
	-71.092506
	-71.130302
	-71.138443
	-71.167496
	-71.180618
	-71.11718
	-71.183746
	-71.155624
	-71.112808
	-71.141251
	-71.107193
	-71.12281
	-71.115311
	-71.146561
	-71.165314
	-71.121246
	-71.112495
	-71.160316
	-71.151566
	-71.132492
	-71.120934
	-71.144371
	-71.149368
	-71.080627
	-71.134689
	-71.180618
	-71.133438
	-71.12281
	-71.183441
	-71.09874
	-71.157181
	-71.139374
	-71.16156
	-71.113754
	-71.152809
	-71.149063
	-71.13562
	-71.113121
	-71.174065
	-71.105309
	-71.151245
	-71.126877
	-71.152809
	-71.185005
	-71.115311
	-71.100945
	-71.165627
	-71.131561
	-71.131248
	-71.156242
	-71.151871
	-71.120003
	-71.093124
	-71.155624
	-71.165627
	-71.182182
	-71.117813
	-71.110001
	-71.186874
	-71.144691
	-71.143127
	-71.135002
	-71.149681
	-71.125626
	-71.141876
	-71.181564
	-71.092178
	-71.134064
	-71.101562
	-71.169373
	-71.184372
	-71.159378
	-71.145935
	-71.113434
	-71.109688
	-71.147812
	-71.151871
	-71.09375
	-71.172188
	-71.137817
	-71.113434
	-71.130936
	-71.149368
	-71.092804
	-71.160934
	-71.139061
	-71.13063
	-71.102188
	-71.165314
	-71.131561
	-71.150002
	-71.144997
	-71.081253
	-71.137497
	-71.152184
	-71.141556
	-71.115623
	-71.142181
	-71.128754
	-71.139687
	-71.073746
	-71.134064
	-71.177811
	-71.171555
	-71.099686
	-71.145622
	-71.135941
	-71.122818
	-71.131874
	-71.150002
	-71.132812
	-71.134369
	-71.181252
	-71.114685
	-71.15062
	-71.162178
	-71.094681
	-71.160934
	-71.15593
	-71.176559
	-71.166252
	-71.158432
	-71.11937
	-71.181252
	-71.144371
	-71.127182
	-71.145309
	-71.167809
	-71.128754
	-71.129059
	-71.148743
	-71.159058
	-71.169998
	-71.157814
	-71.137192
	-71.179375
	-71.125938
	-71.124367
	-71.15062
	-71.143738
	-71.072807
	-71.150932
	-71.13031
	-71.139687
	-71.129059
	-71.128128
	-71.145927
	-71.137497
	-71.105003
	-71.136246
	-71.14344
	-71.097183
	-71.135941
	-71.123749
	-71.137497
	-71.095627
	-71.154068
	-71.145309
	-71.115623
	-71.123756
	-71.110001
	-71.160316
	-71.126564
	-71.110306
	-71.11219
	-71.17218
	-71.083755
	-71.106247
	-71.116249
	-71.110626
	-71.124374
	-71.127502
	-71.135628
	-71.15625
	-71.16375
	-71.154373
	-71.104996
	-71.136253
	-71.144066
	-71.159058
	-71.130936
	-71.149063
	-71.15406
	-71.135315
	-71.103439
	-71.131248
	-71.121872
	-71.157494
	-71.111252
	-71.111557
	-71.132187
	-71.113434
	-71.138748
	-71.134369
	-71.113747
	-71.150948
	-71.142189
	-71.172493
	-71.133125
	-71.129066
	-71.137184
	-71.156876
	-71.15844
	-71.156876
	-71.118126
	-71.13343
	-71.157181
	-71.11187
	-71.135315
	-71.139999
	-71.159065
	-71.116562
	-71.082184
	-71.119064
	-71.161255
	-71.142189
	-71.121254
	-71.12532
	-71.136871
	-71.139374
	-71.120003
	-71.161247
	-71.116562
	-71.112183
	-71.142502
	-71.136559
	-71.147812
	-71.094696
	-71.097809
	-71.129997
	-71.132492
	-71.14312
	-71.167496
	-71.119682
	-71.110931
	-71.114693
	-71.179062
	-71.138443
	-71.144684
	-71.157181
	-71.113441
	-71.114998
	-71.119064
	-71.158432
	-71.097183
	-71.132187
	-71.13781
	-71.145004
	-71.149063
	-71.13031
	-71.100319
	-71.154686
	-71.19313
	-71.105614
	-71.126877
	-71.104065
	-71.115311
	-71.101555
	-71.148438
	-71.129997
	-71.157501
	-71.114059
	-71.144684
	-71.120003
	-71.15593
	-71.125313
	-71.15062
	-71.131241
	-71.123428
	-71.159378
	-71.079063
	-71.140633
	-71.171249
	-71.164062
	-71.180931
	-71.115005
	-71.121567
	-71.108444
	-71.131241
	-71.111252
	-71.156563
	-71.154373
	-71.120941
	-71.12719
	-71.112808
	-71.136879
	-71.158432
	-71.084686
	-71.135941
	-71.09343
	-71.169052
	-71.142197
	-71.165298
	-71.114998
	-71.130936
	-71.122177
	-71.140617
	-71.133743
	-71.155624
	-71.144691
	-71.102501
	-71.16156
	-71.149681
	-71.119064
	-71.200302
	-71.096558
	-71.131561
	-71.097496
	-71.139687
	-71.150002
	-71.190628
	-71.128433
	-71.162811
	-71.142494
	-71.164375
	-71.141251
	-71.132492
	-71.139999
	-71.114693
	-71.147812
	-71.11187
	-71.115311
	-71.139999
	-71.158432
	-71.157494
	-71.134377
	-71.136559
	-71.186249
	-71.158752
	-71.134689
	-71.097809
	-71.124992
	-71.154068
	-71.159683
	-71.131554
	-71.124367
	-71.116867
	-71.131241
	-71.102188
	-71.14843
	-71.101875
	-71.147186
	-71.120934
	-71.129997
	-71.141563
	-71.157188
	-71.144379
	-71.139687
	-71.149063
	-71.114365
	-71.150307
	-71.112503
	-71.135002
	-71.137497
	-71.131248
	-71.107811
	-71.111557
	-71.148438
	-71.147812
	-71.11937
	-71.139999
	-71.120316
	-71.181252
	-71.145309
	-71.134689
	-71.144058
	-71.117188
	-71.174057
	-71.092499
	-71.124687
	-71.159065
	-71.125
	-71.129066
	-71.138748
	-71.106865
	-71.154373
	-71.127495
	-71.162819
	-71.075302
	-71.153122
	-71.142494
	-71.122818
	-71.123436
	-71.116241
	-71.113129
	-71.154068
	-71.135002
	-71.098442
	-71.140945
	-71.116562
	-71.159996
	-71.142189
	-71.160622
	-71.089378
	-71.120316
	-71.142807
	-71.099991
	-71.1325
	-71.118431
	-71.148117
	-71.137184
	-71.125313
	-71.169998
	-71.128433
	-71.111877
	-71.177177
	-71.103127
	-71.186562
	-71.14032
	-71.110939
	-71.140938
	-71.144371
	-71.131874
	-71.139687
	-71.133743
	-71.12999
	-71.177193
	-71.118431
	-71.181244
	-71.127808
	-71.131248
	-71.141563
	-71.15374
	-71.129997
	-71.153442
	-71.168747
	-71.138748
	-71.074379
	-71.144684
	-71.16938
	-71.17437
	-71.129059
	-71.136879
	-71.178116
	-71.145615
	-71.1325
	-71.126244
	-71.128746
	-71.123428
	-71.119064
	-71.150314
	-71.12812
	-71.127815
	-71.139687
	-71.164055
	-71.121246
	-71.159058
	-71.117813
	-71.102188
	-71.162186
	-71.141251
	-71.209373
	-71.111252
	-71.154053
	-71.133438
	-71.125931
	-71.132492
	-71.107811
	-71.1325
	-71.154999
	-71.122818
	-71.084686
	-71.137497
	-71.139679
	-71.127495
	-71.124374
	-71.146561
	-71.094055
	-71.145317
	-71.173752
	-71.136246
	-71.139687
	-71.116249
	-71.116562
	-71.092178
	-71.137184
	-71.140305
	-71.152184
	-71.103439
	-71.168747
	-71.18531
	-71.182495
	-71.093742
	-71.143753
	-71.086876
	-71.121246
	-71.126869
	-71.176247
	-71.126877
	-71.128128
	-71.113754
	-71.147507
	-71.125938
	-71.124687
	-71.159988
	-71.118752
	-71.09407
	-71.154068
	-71.163124
	-71.135628
	-71.133118
	-71.152809
	-71.123749
	-71.169998
	-71.141563
	-71.106255
	-71.129059
	-71.133743
	-71.135307
	-71.14843
	-71.13781
	-71.141876
	-71.14563
	-71.122818
	-71.192497
	-71.102501
	-71.12281
	-71.142189
	-71.149055
	-71.146873
	-71.1325
	-71.148125
	-71.161873
	-71.070938
	-71.132805
	-71.141251
	-71.129684
	-71.127495
	-71.095932
	-71.147507
	-71.168434
	-71.142189
	-71.132187
	-71.139694
	-71.118118
	-71.138443
	-71.144058
	-71.143753
	-71.160622
	-71.152191
	-71.120003
	-71.129379
	-71.16938
	-71.134056
	-71.143433
	-71.140938
	-71.130936
	-71.136559
	-71.099373
	-71.155937
	-71.139053
	-71.183121
	-71.175934
	-71.101242
	-71.145935
	-71.107185
	-71.127815
	-71.133133
	-71.149368
	-71.163437
	-71.091248
	-71.141563
	-71.13781
	-71.138443
	-71.139053
	-71.166878
	-71.131874
	-71.144691
	-71.155312
	-71.121559
	-71.133743
	-71.12281
	-71.140312
	-71.126564
	-71.120934
	-71.162811
	-71.143433
	-71.120621
	-71.130936
	-71.124054
	-71.189056
	-71.152817
	-71.128746
	-71.126244
	-71.1325
	-71.163124
	-71.125931
	-71.131241
	-71.099686
	-71.164383
	-71.168747
	-71.141876
	-71.146873
	-71.090317
	-71.139687
	-71.116562
	-71.113747
	-71.135002
	-71.121872
	-71.153122
	-71.138741
	-71.165939
	-71.160629
	-71.144691
	-71.124374
	-71.123749
	-71.144997
	-71.129684
	-71.126244
	-71.10968
	-71.083755
	-71.131241
	-71.147812
	-71.158127
	-71.15313
	-71.118126
	-71.141243
	-71.134377
	-71.144058
	-71.15406
	-71.180313
	-71.149689
	-71.15062
	-71.147499
