IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_340_349
BEGIN
	-72.143753
	-72.116249
	-72.080002
	-72.094063
	-72.088432
	-72.119064
	-72.100311
	-72.095314
	-72.110313
	-72.118752
	-72.081558
	-72.136871
	-72.114685
	-72.083122
	-72.060623
	-72.119995
	-72.104996
	-72.12468
	-72.078125
	-72.146561
	-72.124992
	-72.135628
	-72.099998
	-72.141556
	-72.143753
	-72.12468
	-72.081566
	-72.113113
	-72.094994
	-72.1325
	-72.114693
	-72.112808
	-72.073746
	-72.07032
	-72.092186
	-72.13031
	-72.129684
	-72.148117
	-72.085938
	-72.085617
	-72.063431
	-72.104691
	-72.152191
	-72.119064
	-72.142815
	-72.126244
	-72.143753
	-72.070938
	-72.146248
	-72.133743
	-72.208755
	-72.1278
	-72.107811
	-72.096565
	-72.109062
	-72.115005
	-72.104691
	-72.108124
	-72.135307
	-72.131874
	-72.127182
	-72.111252
	-72.083748
	-72.149994
	-72.159058
	-72.110939
	-72.125626
	-72.084999
	-72.099998
	-72.105942
	-72.127808
	-72.139687
	-72.143745
	-72.182816
	-72.135628
	-72.143127
	-72.09594
	-72.113113
	-72.1353
	-72.143127
	-72.158432
	-72.118752
	-72.110626
	-72.142502
	-72.134377
	-72.101562
	-72.091255
	-72.163124
	-72.123123
	-72.154373
	-72.160934
	-72.133438
	-72.114998
	-72.112808
	-72.116249
	-72.129059
	-72.107185
	-72.116249
	-72.163437
	-72.141556
	-72.130623
	-72.077187
	-72.109055
	-72.117508
	-72.120621
	-72.087189
	-72.101242
	-72.133438
	-72.140625
	-72.146248
	-72.129372
	-72.15062
	-72.116562
	-72.142181
	-72.141251
	-72.125931
	-72.151871
	-72.110931
	-72.126877
	-72.153435
	-72.104691
	-72.137184
	-72.109688
	-72.133438
	-72.140625
	-72.129997
	-72.09938
	-72.159065
	-72.175621
	-72.136566
	-72.124687
	-72.097504
	-72.106247
	-72.158432
	-72.099068
	-72.159378
	-72.117508
	-72.15406
	-72.129684
	-72.121567
	-72.184059
	-72.142502
	-72.113754
	-72.142807
	-72.133125
	-72.134056
	-72.134064
	-72.16375
	-72.173126
	-72.136253
	-72.141251
	-72.107185
	-72.125305
	-72.137497
	-72.144058
	-72.135628
	-72.160629
	-72.152184
	-72.136253
	-72.120934
	-72.153755
	-72.167183
	-72.153427
	-72.145622
	-72.113121
	-72.180008
	-72.149689
	-72.149689
	-72.158745
	-72.121567
	-72.14875
	-72.18499
	-72.16375
	-72.15593
	-72.124062
	-72.182808
	-72.13781
	-72.153122
	-72.128754
	-72.160934
	-72.151871
	-72.08812
	-72.140305
	-72.104691
	-72.121559
	-72.106873
	-72.105942
	-72.147186
	-72.158127
	-72.152184
	-72.162186
	-72.167191
	-72.154999
	-72.151245
	-72.133438
	-72.199059
	-72.121872
	-72.153435
	-72.114059
	-72.138435
	-72.168442
	-72.144371
	-72.147491
	-72.13562
	-72.170624
	-72.151253
	-72.197189
	-72.169067
	-72.172501
	-72.159683
	-72.164688
	-72.149063
	-72.115623
	-72.14875
	-72.147186
	-72.135307
	-72.138748
	-72.144371
	-72.156555
	-72.099373
	-72.084061
	-72.161873
	-72.129379
	-72.137497
	-72.134064
	-72.167503
	-72.157181
	-72.147499
	-72.128746
	-72.110619
	-72.15625
	-72.162186
	-72.133118
	-72.162186
	-72.155937
	-72.127815
	-72.129379
	-72.129059
	-72.144058
	-72.186874
	-72.169998
	-72.122803
	-72.10125
	-72.167183
	-72.185928
	-72.167496
	-72.169998
	-72.122505
	-72.131874
	-72.113754
	-72.142502
	-72.159378
	-72.16156
	-72.136551
	-72.110611
	-72.11937
	-72.149681
	-72.149368
	-72.185005
	-72.125931
	-72.126244
	-72.130936
	-72.135315
	-72.135307
	-72.100311
	-72.152184
	-72.155319
	-72.16188
	-72.146866
	-72.15844
	-72.167191
	-72.146873
	-72.147507
	-72.165627
	-72.164055
	-72.136879
	-72.136246
	-72.135941
	-72.160934
	-72.130302
	-72.147186
	-72.142502
	-72.141869
	-72.164375
	-72.130936
	-72.148117
	-72.142815
	-72.143448
	-72.134384
	-72.121254
	-72.126244
	-72.130936
	-72.180626
	-72.16188
	-72.174057
	-72.173431
	-72.159378
	-72.134048
	-72.187187
	-72.157501
	-72.138123
	-72.15406
	-72.16906
	-72.119064
	-72.141556
	-72.125931
	-72.101242
	-72.125938
	-72.122185
	-72.134995
	-72.15657
	-72.146873
	-72.126251
	-72.133125
	-72.120308
	-72.142189
	-72.107803
	-72.120941
	-72.129997
	-72.121872
	-72.111557
	-72.150627
	-72.090935
	-72.147499
	-72.148743
	-72.184059
	-72.102814
	-72.131874
	-72.128746
	-72.123741
	-72.134377
	-72.145615
	-72.132812
	-72.139999
	-72.151245
	-72.151878
	-72.129684
	-72.155624
	-72.17469
	-72.185623
	-72.151253
	-72.150932
	-72.154373
	-72.159065
	-72.167496
	-72.127182
	-72.179062
	-72.154999
	-72.164688
	-72.152817
	-72.106873
	-72.178123
	-72.118744
	-72.117813
	-72.139694
	-72.147186
	-72.158745
	-72.161247
	-72.162811
	-72.180313
	-72.140305
	-72.133743
	-72.194679
	-72.15937
	-72.149689
	-72.123123
	-72.120926
	-72.132492
	-72.198128
	-72.146255
	-72.150932
	-72.112503
	-72.15062
	-72.191879
	-72.18187
	-72.181564
	-72.171249
	-72.125313
	-72.110001
	-72.178123
	-72.165627
	-72.128441
	-72.166878
	-72.160629
	-72.170311
	-72.205315
	-72.172501
	-72.178749
	-72.171249
	-72.211243
	-72.180305
	-72.144997
	-72.138123
	-72.116875
	-72.140625
	-72.131874
	-72.114365
	-72.147186
	-72.149063
	-72.158745
	-72.189682
	-72.157501
	-72.208435
	-72.161247
	-72.154991
	-72.137802
	-72.13781
	-72.154373
	-72.133125
	-72.177193
	-72.167183
	-72.133125
	-72.125313
	-72.13562
	-72.189056
	-72.190628
	-72.185936
	-72.140305
	-72.155937
	-72.152817
	-72.126251
	-72.143433
	-72.120308
	-72.13813
	-72.152817
	-72.133133
	-72.17218
	-72.167496
	-72.145004
	-72.152496
	-72.168747
	-72.148743
	-72.12281
	-72.149063
	-72.128441
	-72.174683
	-72.144371
	-72.148125
	-72.189369
	-72.127495
	-72.140617
	-72.160934
	-72.162186
	-72.136551
	-72.166245
	-72.165001
	-72.141876
	-72.14875
	-72.112495
	-72.154999
	-72.139687
	-72.152817
	-72.183754
	-72.152817
	-72.139694
	-72.169998
	-72.148758
	-72.113434
	-72.129379
	-72.158745
	-72.132812
	-72.112503
	-72.180008
	-72.191566
	-72.155319
	-72.176247
	-72.162498
	-72.153435
	-72.125313
	-72.168755
	-72.183441
	-72.151245
	-72.126564
	-72.125938
	-72.166565
	-72.182808
	-72.170311
	-72.178429
	-72.160004
	-72.184685
	-72.183121
	-72.152191
	-72.14875
	-72.162804
	-72.175308
	-72.120941
	-72.138748
	-72.16124
	-72.171875
	-72.130318
	-72.140938
	-72.173431
	-72.155624
	-72.138748
	-72.167496
	-72.157188
	-72.145935
	-72.164062
	-72.19812
	-72.166878
	-72.15593
	-72.162811
	-72.136246
	-72.126564
	-72.159683
	-72.170303
	-72.161247
	-72.160622
	-72.134377
	-72.158745
	-72.164375
	-72.145615
	-72.190308
	-72.161255
	-72.172188
	-72.152504
	-72.188751
	-72.154999
	-72.116867
	-72.122818
	-72.14344
	-72.16906
	-72.147812
	-72.167191
	-72.164993
	-72.175941
	-72.145004
	-72.128761
	-72.115311
	-72.184998
	-72.174065
	-72.193436
	-72.16375
	-72.133743
	-72.156876
	-72.146873
	-72.11937
	-72.134377
	-72.165939
	-72.182182
	-72.148758
	-72.154991
	-72.160934
	-72.16687
	-72.206253
	-72.125313
	-72.140305
	-72.129059
	-72.112808
	-72.14312
	-72.155937
	-72.150627
	-72.131874
	-72.123428
	-72.149681
	-72.162186
	-72.174057
	-72.139061
	-72.139053
	-72.194382
	-72.152496
	-72.175308
	-72.15062
	-72.140312
	-72.164375
	-72.135315
	-72.129997
	-72.148445
	-72.151871
	-72.107185
	-72.150002
	-72.170616
	-72.182495
	-72.122498
	-72.135315
	-72.169998
	-72.153748
	-72.135941
	-72.173431
	-72.141556
	-72.12719
	-72.154373
	-72.159065
	-72.138123
	-72.198746
	-72.163742
	-72.117188
	-72.122192
	-72.175934
	-72.149689
	-72.125626
	-72.158127
	-72.159996
	-72.20063
	-72.191566
	-72.120621
	-72.130936
	-72.142807
	-72.146561
	-72.162811
	-72.166245
	-72.167191
	-72.152496
	-72.145622
	-72.160934
	-72.183434
	-72.16468
	-72.146255
	-72.150932
	-72.141556
	-72.139374
	-72.154999
	-72.149368
	-72.176559
	-72.134689
	-72.142807
	-72.16375
	-72.136253
	-72.123123
	-72.153122
	-72.161247
	-72.144684
	-72.175934
	-72.158127
	-72.162186
	-72.181244
	-72.18219
	-72.164062
	-72.143433
	-72.130623
	-72.171249
	-72.162811
	-72.15937
	-72.148117
	-72.127815
	-72.142494
	-72.144058
	-72.154686
	-72.144058
	-72.150314
	-72.166245
	-72.13562
	-72.134689
	-72.165939
	-72.163124
	-72.147812
	-72.137184
	-72.169998
	-72.14093
	-72.149376
	-72.116562
	-72.16375
	-72.185623
	-72.145615
	-72.159378
	-72.163437
	-72.184685
	-72.176559
	-72.182808
	-72.194687
	-72.132812
	-72.160934
	-72.147507
	-72.156258
	-72.137497
	-72.167496
	-72.167496
	-72.13813
	-72.138428
	-72.157181
	-72.160301
	-72.171562
	-72.135315
	-72.092491
	-72.169373
	-72.142807
	-72.141876
	-72.149063
	-72.123123
	-72.15374
	-72.152809
	-72.186874
	-72.150307
	-72.118126
	-72.159065
	-72.127182
	-72.153435
	-72.145309
	-72.172806
	-72.104996
	-72.110001
	-72.157188
	-72.165001
	-72.179688
	-72.135628
	-72.141251
	-72.145935
	-72.154999
	-72.154373
	-72.172501
	-72.180618
	-72.165627
	-72.192497
	-72.165619
	-72.153122
	-72.148438
	-72.142807
	-72.163437
	-72.154068
	-72.170624
	-72.178116
	-72.205612
	-72.170311
	-72.17437
	-72.185623
	-72.132187
	-72.16687
	-72.14843
	-72.15094
	-72.13562
	-72.139679
	-72.175934
	-72.165939
	-72.142502
	-72.203751
	-72.149368
	-72.189377
	-72.178123
	-72.17968
	-72.175934
	-72.164993
	-72.139694
	-72.161873
	-72.168755
	-72.143753
	-72.158752
	-72.15062
	-72.123123
	-72.14875
	-72.139679
	-72.169373
	-72.168442
	-72.167816
	-72.163124
	-72.170311
	-72.157814
	-72.151871
	-72.160004
	-72.224052
	-72.146873
	-72.144058
	-72.188126
	-72.151871
	-72.123123
	-72.164055
	-72.137184
	-72.172813
	-72.175934
	-72.148438
	-72.182816
	-72.152191
	-72.140938
	-72.125938
	-72.165939
	-72.151871
	-72.134377
	-72.176247
	-72.21875
	-72.127182
	-72.134377
	-72.173439
	-72.121239
	-72.1325
	-72.195938
	-72.183426
	-72.123428
	-72.157494
	-72.160934
	-72.176559
	-72.137192
	-72.187813
	-72.125313
	-72.13282
	-72.139053
	-72.177185
	-72.150314
	-72.158432
	-72.145004
	-72.151871
	-72.159065
	-72.135941
	-72.192184
	-72.140617
	-72.137184
	-72.170937
	-72.190315
	-72.173126
	-72.158745
	-72.144379
	-72.158432
	-72.136879
	-72.19532
	-72.160934
	-72.149368
	-72.11937
	-72.145004
	-72.173119
	-72.169678
	-72.176559
	-72.139999
	-72.118118
	-72.146561
	-72.168434
	-72.179688
	-72.143745
	-72.182808
	-72.216873
	-72.188751
	-72.16906
	-72.153427
	-72.148743
	-72.192497
	-72.176247
	-72.197495
	-72.153122
	-72.123436
	-72.195625
	-72.170624
	-72.149376
	-72.161247
	-72.125313
	-72.120316
	-72.181252
	-72.186249
	-72.162491
	-72.229378
	-72.168129
	-72.163132
	-72.154068
	-72.174057
	-72.140625
	-72.156563
	-72.174995
	-72.153122
	-72.128433
	-72.172806
	-72.158432
	-72.18
	-72.173752
	-72.124069
	-72.155319
	-72.141869
	-72.127502
	-72.146561
	-72.178749
	-72.139061
	-72.160622
	-72.128433
	-72.166557
	-72.206879
	-72.182808
	-72.16188
	-72.172806
	-72.197495
	-72.14843
	-72.185318
	-72.150932
	-72.16938
	-72.172813
	-72.148438
	-72.165627
	-72.158432
	-72.140312
	-72.162186
	-72.165306
	-72.158737
	-72.176865
	-72.175308
	-72.16124
	-72.164688
	-72.127182
	-72.181244
	-72.189682
	-72.15593
	-72.142807
	-72.134689
	-72.110619
	-72.164055
	-72.193436
	-72.164993
	-72.120621
	-72.135628
	-72.17469
	-72.165009
	-72.159996
	-72.148117
	-72.151566
	-72.207497
	-72.154999
	-72.151245
	-72.19313
	-72.180626
	-72.123436
	-72.158752
	-72.168434
	-72.147179
	-72.135307
	-72.150932
	-72.169998
	-72.157501
	-72.141876
	-72.15406
	-72.160309
	-72.128754
	-72.138123
	-72.164062
	-72.151253
	-72.160622
	-72.106247
	-72.160309
	-72.130005
	-72.141563
	-72.196243
	-72.153442
	-72.159058
	-72.177498
	-72.190933
	-72.140305
	-72.177811
	-72.200302
	-72.186562
	-72.176872
	-72.169685
	-72.162186
	-72.197495
	-72.135315
	-72.139999
	-72.146873
	-72.134682
	-72.149681
	-72.109688
	-72.170616
	-72.174995
	-72.197189
	-72.17437
	-72.151871
	-72.173744
	-72.131874
	-72.161247
	-72.163124
	-72.140938
	-72.144691
	-72.196564
	-72.166878
	-72.188126
	-72.141251
	-72.140945
	-72.174065
	-72.17437
	-72.137184
	-72.131561
	-72.142181
	-72.167191
	-72.151871
	-72.157814
	-72.14875
	-72.173752
	-72.177811
	-72.168434
	-72.150002
	-72.12188
	-72.137497
	-72.157806
	-72.163437
	-72.098434
	-72.15062
	-72.170624
	-72.147804
	-72.137192
	-72.140312
	-72.132187
	-72.176254
	-72.167816
	-72.152809
	-72.131241
	-72.138435
	-72.149063
	-72.145317
	-72.152496
	-72.136246
	-72.171562
	-72.151871
	-72.154991
	-72.18219
	-72.173119
	-72.118439
	-72.174057
	-72.182182
	-72.137802
	-72.180313
	-72.150002
	-72.157181
	-72.115936
	-72.186874
	-72.160629
	-72.178436
	-72.129059
	-72.14312
	-72.094368
	-72.090317
	-72.170311
	-72.149994
	-72.122185
	-72.138428
	-72.142197
	-72.126564
	-72.138123
	-72.123436
	-72.178131
	-72.17469
	-72.127808
	-72.138748
	-72.160316
	-72.132187
	-72.154373
	-72.158127
	-72.154373
	-72.166252
	-72.153435
	-72.135941
	-72.175934
	-72.144363
	-72.147491
	-72.094994
	-72.182495
	-72.154373
	-72.164375
	-72.150002
	-72.117188
	-72.17968
	-72.160934
	-72.157806
	-72.142815
	-72.173431
	-72.169067
	-72.167191
	-72.180313
	-72.131248
	-72.162186
	-72.142807
	-72.164062
	-72.147499
	-72.175621
	-72.12999
	-72.137192
	-72.141251
	-72.145004
	-72.102188
	-72.199379
	-72.201561
	-72.160934
	-72.181252
	-72.162498
	-72.178436
	-72.139061
	-72.169067
	-72.16938
	-72.163132
	-72.160942
	-72.164062
	-72.131241
	-72.107803
	-72.175941
	-72.174683
	-72.151871
	-72.15625
	-72.127502
	-72.167191
	-72.150314
	-72.179375
	-72.148117
	-72.135628
	-72.179688
	-72.161247
	-72.142807
	-72.146248
	-72.172501
	-72.139687
	-72.171562
	-72.152489
	-72.146873
	-72.128128
	-72.144058
	-72.157501
	-72.178749
	-72.167809
	-72.169373
	-72.166252
	-72.12281
	-72.166878
	-72.16407
	-72.166878
	-72.142807
	-72.159065
	-72.130005
	-72.111557
	-72.129379
	-72.16687
	-72.176559
	-72.136879
	-72.154373
	-72.150314
	-72.144058
	-72.155937
	-72.16124
	-72.178741
	-72.134995
	-72.115311
	-72.15625
	-72.146248
	-72.167191
	-72.170303
	-72.174057
	-72.197807
	-72.126877
	-72.122498
	-72.112183
	-72.13031
	-72.165001
	-72.125931
	-72.198746
	-72.150002
	-72.148125
	-72.142502
	-72.164993
	-72.184372
	-72.139053
	-72.16188
	-72.164688
	-72.14312
	-72.139687
	-72.109688
	-72.16188
	-72.170944
	-72.180931
	-72.15062
	-72.128433
	-72.138748
	-72.146866
	-72.16156
	-72.165009
	-72.162819
	-72.129379
	-72.172501
	-72.161247
	-72.160629
	-72.154373
	-72.174377
	-72.167496
	-72.159378
	-72.119057
	-72.134064
	-72.150948
	-72.157181
	-72.185005
	-72.171249
	-72.142502
	-72.154678
	-72.212189
	-72.173447
	-72.155624
	-72.144379
	-72.197495
	-72.16938
	-72.179688
	-72.152184
	-72.170303
	-72.121559
	-72.185936
	-72.157494
	-72.157501
	-72.146561
	-72.158745
	-72.16156
	-72.170624
	-72.170624
	-72.177811
	-72.188126
	-72.175316
	-72.162186
	-72.162498
	-72.158432
	-72.138748
	-72.171875
	-72.109367
	-72.140945
	-72.171249
	-72.15937
	-72.125305
	-72.09594
	-72.15406
	-72.167816
	-72.181564
	-72.183121
	-72.142807
	-72.146248
	-72.132812
	-72.149689
	-72.192184
	-72.168739
	-72.1325
	-72.158127
	-72.119682
	-72.141251
	-72.167809
	-72.164993
	-72.195625
	-72.183434
	-72.171249
	-72.164993
	-72.171562
	-72.174377
	-72.162811
	-72.146866
	-72.11219
	-72.160934
	-72.141251
	-72.154373
	-72.15062
	-72.123436
	-72.159996
	-72.164368
	-72.143433
	-72.170303
	-72.13781
	-72.160934
	-72.153748
	-72.13063
	-72.159058
	-72.12468
	-72.110001
	-72.128754
	-72.149376
	-72.169693
	-72.164383
	-72.180939
	-72.156555
	-72.15062
	-72.177811
	-72.160629
	-72.162811
	-72.151566
	-72.169998
	-72.176247
	-72.144371
	-72.16906
	-72.142815
	-72.139687
	-72.16375
	-72.16156
	-72.123428
	-72.189377
	-72.176559
	-72.148743
	-72.155937
	-72.147179
	-72.131874
	-72.186249
	-72.179062
	-72.174057
	-72.145935
	-72.176247
	-72.157814
	-72.170929
	-72.145004
	-72.144058
	-72.174065
	-72.147812
	-72.133743
	-72.141556
	-72.204063
	-72.188126
	-72.206879
	-72.142807
	-72.120316
	-72.131248
	-72.159065
	-72.18
	-72.203125
	-72.189377
	-72.183754
	-72.166557
	-72.172188
	-72.171562
	-72.15406
	-72.134995
	-72.175629
	-72.161873
	-72.158432
	-72.174065
	-72.194374
	-72.163437
	-72.175941
	-72.124374
	-72.147499
	-72.134056
	-72.154068
	-72.128128
	-72.135612
	-72.156876
	-72.120316
	-72.16375
	-72.182182
	-72.15937
	-72.13562
	-72.154373
	-72.171242
	-72.153122
	-72.163124
	-72.173439
	-72.124374
	-72.144379
	-72.149368
	-72.148117
	-72.121872
	-72.159065
	-72.160622
	-72.15625
	-72.132187
	-72.127495
	-72.187813
	-72.13813
	-72.129059
	-72.164993
	-72.147812
	-72.142189
	-72.093742
	-72.145622
	-72.18718
	-72.163437
	-72.173752
	-72.153435
	-72.160934
	-72.168442
	-72.154373
	-72.147812
	-72.188438
	-72.176254
	-72.123428
	-72.132492
	-72.12281
	-72.151558
	-72.185623
	-72.176247
	-72.134689
	-72.141876
	-72.195625
	-72.180313
	-72.186562
	-72.158745
	-72.137192
	-72.175308
	-72.138123
	-72.16687
	-72.16375
	-72.159996
	-72.197807
	-72.163742
	-72.140633
	-72.157181
	-72.191872
	-72.163437
	-72.137497
	-72.134377
	-72.145935
	-72.156563
	-72.163124
	-72.183746
	-72.13813
	-72.140305
	-72.128746
	-72.158127
	-72.163124
	-72.162498
	-72.16124
	-72.139694
	-72.11969
	-72.178749
	-72.136864
	-72.178436
	-72.181557
	-72.182182
	-72.184998
	-72.146248
	-72.131248
	-72.132812
	-72.146255
	-72.161873
	-72.18187
	-72.163116
	-72.154373
	-72.166565
	-72.150002
	-72.185005
	-72.165627
	-72.134056
	-72.157188
	-72.145935
	-72.185936
	-72.140312
	-72.173447
	-72.193436
	-72.200623
	-72.199066
	-72.156876
	-72.169998
	-72.144684
	-72.152496
	-72.138435
	-72.126877
	-72.160316
	-72.180008
	-72.170631
	-72.141243
	-72.159996
	-72.172501
	-72.16156
	-72.175308
	-72.209679
	-72.147812
	-72.144997
	-72.138748
	-72.150627
	-72.168129
	-72.142189
	-72.130936
	-72.162186
	-72.157501
	-72.214371
	-72.198746
	-72.13282
	-72.179688
	-72.20562
	-72.129059
	-72.179367
	-72.16188
	-72.190315
	-72.140938
	-72.178436
	-72.134056
	-72.169693
	-72.15406
	-72.160309
	-72.125618
	-72.18718
	-72.170937
	-72.128433
	-72.150314
	-72.155624
	-72.162811
	-72.129684
	-72.166252
	-72.148445
	-72.132187
	-72.169998
	-72.141861
	-72.149376
	-72.162811
	-72.154373
	-72.172188
	-72.182182
	-72.183434
	-72.166557
	-72.139999
	-72.166245
	-72.154373
	-72.187492
	-72.140625
	-72.165619
	-72.171249
	-72.171562
	-72.132492
	-72.153748
	-72.165619
	-72.187813
	-72.124062
	-72.162186
	-72.164688
	-72.208443
	-72.159683
	-72.138748
	-72.148438
	-72.159683
	-72.185623
	-72.155312
	-72.179062
	-72.160934
	-72.211868
	-72.133743
	-72.156876
	-72.154373
	-72.172501
	-72.164993
	-72.168129
	-72.188126
	-72.198746
	-72.190315
	-72.126244
	-72.156876
	-72.18531
	-72.17437
	-72.159058
	-72.119064
	-72.175308
	-72.138748
	-72.166565
	-72.195633
	-72.169693
	-72.157181
	-72.152809
	-72.194687
	-72.16188
	-72.132187
	-72.164368
	-72.154686
	-72.185318
	-72.166252
	-72.168747
	-72.156242
	-72.182182
	-72.15876
	-72.16938
	-72.16468
	-72.190628
	-72.155624
	-72.123123
	-72.152496
	-72.149368
	-72.192184
	-72.204681
	-72.189377
	-72.130936
	-72.166245
	-72.179375
	-72.168442
	-72.16687
	-72.137802
	-72.155312
	-72.112808
	-72.083755
	-72.152504
	-72.16124
	-72.192497
	-72.191559
	-72.142807
	-72.089684
	-72.175934
	-72.172813
	-72.11187
	-72.127808
	-72.111252
	-72.150002
	-72.15625
	-72.148117
	-72.157806
	-72.129066
	-72.143753
	-72.179062
	-72.10656
	-72.129379
	-72.144371
	-72.158127
	-72.127808
	-72.131561
	-72.115311
	-72.093437
	-72.085312
	-72.121872
	-72.114998
	-72.129997
	-72.101562
	-72.127815
	-72.134369
	-72.100632
	-72.101242
	-72.100311
	-72.102493
	-72.110001
	-72.084061
	-72.096558
	-72.053429
	-72.073746
	-72.073746
	-72.09375
	-72.095932
	-72.079369
	-72.075935
	-72.096245
	-72.089684
	-72.095314
	-72.101555
	-72.140312
	-72.079376
	-72.069687
	-72.109367
	-72.029678
	-72.076248
	-72.027184
	-72.064682
	-72.053123
	-72.091873
	-72.087189
	-72.044685
	-72.055939
	-72.0625
	-72.019058
	-72.070625
	-72.065002
	-72.046249
	-72.069687
	-72.050308
	-72.037811
	-72.072807
	-72.04187
	-72.038742
	-72.053116
	-72.082184
	-72.08844
	-72.065933
	-72.027496
	-72.059059
	-72.007187
	-72.039375
	-72.045937
	-72.03875
	-71.99781
	-71.979065
	-72.064064
	-72.056564
	-72.017189
	-72.061249
	-72.057182
	-72.052177
	-72.041245
	-71.987503
	-71.962814
	-72.03656
	-71.99781
	-72.013748
	-71.992188
	-71.985626
	-72.017502
	-72.031563
	-71.998436
	-71.97187
	-72.004379
	-71.988113
	-71.971565
	-72.015312
	-71.982185
	-71.975319
	-72.017189
	-72.008743
	-71.994057
	-71.993752
	-71.955933
	-71.97406
	-71.999069
	-71.988121
	-71.99688
	-72.009995
	-72.012192
	-71.978745
	-71.930618
	-71.956871
	-71.992188
	-71.966873
	-71.977493
	-71.954376
	-71.980629
	-71.994682
	-71.962502
	-72.013443
	-71.972504
	-71.962814
	-71.989365
	-71.932182
	-71.96656
	-72.037506
	-71.977509
	-71.951569
	-72.001877
	-71.979065
	-71.961868
	-71.971878
	-71.975624
	-71.951553
	-71.979996
	-71.960938
	-71.999374
	-71.925941
	-72.007797
	-71.970627
	-71.982811
	-71.936249
	-71.95031
	-71.938751
	-71.946564
	-71.967491
	-71.977188
	-71.94313
	-71.933746
	-71.956863
	-71.943123
	-71.956879
	-71.970306
	-71.946556
	-71.966248
	-71.943436
	-71.985626
	-71.941879
	-71.941246
	-71.994995
	-71.945312
	-71.939682
	-71.965935
	-71.96875
	-71.939064
	-71.948441
	-71.944687
	-71.938126
	-71.908752
	-71.937187
	-71.957504
	-71.977188
	-71.918747
	-71.942497
	-71.96312
	-71.951248
	-71.915627
	-71.896873
	-71.922195
	-71.934677
	-71.92968
	-71.975929
	-71.972496
	-71.93531
	-71.90374
	-71.923126
	-71.982498
	-71.925003
	-71.923126
	-71.941566
	-71.902496
	-71.958122
	-71.904999
	-71.934685
	-71.89875
	-71.902184
	-71.926247
	-71.917816
	-71.911247
	-71.917191
	-71.930626
	-71.910316
	-71.912811
	-71.920319
	-71.895317
	-71.897812
	-71.905624
	-71.898125
	-71.923119
	-71.895935
	-71.879684
	-71.901871
	-71.896561
	-71.892181
	-71.922195
	-71.903122
	-71.916557
	-71.874687
	-71.902817
	-71.90625
	-71.899689
	-71.875
	-71.884377
	-71.868759
	-71.928757
	-71.895935
	-71.87281
	-71.863434
	-71.862495
	-71.909683
	-71.885941
	-71.879066
	-71.883133
	-71.887497
	-71.859383
	-71.92469
	-71.899368
	-71.857498
	-71.835312
	-71.877815
	-71.922493
	-71.89875
	-71.83625
	-71.896561
	-71.920624
	-71.864685
	-71.854996
	-71.857498
	-71.835007
	-71.90593
	-71.90937
	-71.879997
	-71.862503
	-71.83625
	-71.859062
	-71.875305
	-71.842819
	-71.91188
	-71.83812
	-71.878433
	-71.925926
	-71.868752
	-71.856865
	-71.821877
	-71.86718
	-71.88781
	-71.854691
	-71.869064
	-71.884689
	-71.869682
	-71.859375
	-71.84124
	-71.862503
	-71.854996
	-71.85688
	-71.856247
	-71.836258
	-71.837494
	-71.860626
	-71.885612
	-71.87812
	-71.905937
	-71.906563
	-71.878754
	-71.787498
	-71.83812
	-71.856247
	-71.825935
	-71.881882
	-71.862503
	-71.809067
	-71.857185
	-71.840622
	-71.866875
	-71.843437
	-71.88031
	-71.864365
	-71.883751
	-71.836563
	-71.880302
	-71.844688
	-71.831558
	-71.816246
	-71.851875
	-71.830002
	-71.878128
	-71.862808
	-71.828751
	-71.837181
	-71.860001
	-71.880936
	-71.863434
	-71.875626
	-71.815933
	-71.80687
	-71.851242
	-71.85656
	-71.797501
	-71.820625
	-71.822182
	-71.84156
	-71.808426
	-71.853439
	-71.814995
	-71.828438
	-71.829056
	-71.818436
	-71.83844
	-71.830002
	-71.81031
	-71.797501
	-71.863121
	-71.854378
	-71.885002
	-71.814995
	-71.804062
	-71.877808
	-71.857803
	-71.832504
	-71.821564
	-71.806877
	-71.805618
	-71.814064
	-71.803436
	-71.836258
	-71.858749
	-71.857498
	-71.812492
	-71.853745
	-71.822189
	-71.852814
	-71.853745
	-71.808121
	-71.798119
	-71.822823
	-71.808746
	-71.841255
	-71.827499
	-71.849686
	-71.842186
	-71.803749
	-71.812813
	-71.837181
	-71.835625
	-71.803749
	-71.833427
	-71.802185
	-71.808754
	-71.800003
	-71.799995
	-71.826561
	-71.867813
	-71.77562
	-71.796875
	-71.836243
	-71.77562
	-71.846558
	-71.846245
	-71.842186
	-71.862495
	-71.814377
	-71.830315
	-71.821877
	-71.821556
	-71.790939
	-71.782814
	-71.803131
	-71.834686
	-71.824066
	-71.837181
	-71.826553
	-71.822815
	-71.792809
	-71.826874
	-71.824371
	-71.834686
	-71.831871
	-71.823433
	-71.852493
	-71.801567
	-71.797501
	-71.811249
	-71.811874
	-71.789688
	-71.795929
	-71.806877
	-71.821877
	-71.835312
	-71.797813
	-71.845306
	-71.800003
	-71.800941
	-71.829063
	-71.820305
	-71.804375
	-71.833443
	-71.825623
	-71.828438
	-71.816879
	-71.815308
	-71.833755
	-71.846252
	-71.834991
	-71.738747
	-71.809372
	-71.772804
	-71.828438
	-71.817497
	-71.812813
	-71.808426
	-71.822182
