IGOR
X NewDataFolder/S/O Graph1

WAVES	Avg_ad1_330_339
BEGIN
	-71.223755
	-71.234062
	-71.237503
	-71.233444
	-71.222809
	-71.215622
	-71.226883
	-71.225311
	-71.198753
	-71.183121
	-71.176247
	-71.17437
	-71.194382
	-71.21875
	-71.217819
	-71.197807
	-71.197495
	-71.185936
	-71.204376
	-71.190628
	-71.190933
	-71.197815
	-71.19313
	-71.191559
	-71.184067
	-71.186241
	-71.186874
	-71.18782
	-71.208122
	-71.222496
	-71.234993
	-71.235306
	-71.248741
	-71.239365
	-71.243118
	-71.23156
	-71.241882
	-71.239059
	-71.235001
	-71.240005
	-71.236252
	-71.232819
	-71.227814
	-71.217812
	-71.210312
	-71.209373
	-71.202187
	-71.177185
	-71.176872
	-71.206558
	-71.237808
	-71.252182
	-71.259056
	-71.271248
	-71.26062
	-71.238121
	-71.226555
	-71.196243
	-71.187187
	-71.191246
	-71.175308
	-71.189369
	-71.202187
	-71.227493
	-71.22937
	-71.213127
	-71.219055
	-71.238747
	-71.258438
	-71.241562
	-71.233437
	-71.230621
	-71.239059
	-71.222801
	-71.197189
	-71.205315
	-71.191566
	-71.194687
	-71.218124
	-71.244377
	-71.260628
	-71.255936
	-71.234055
	-71.214996
	-71.184067
	-71.171562
	-71.189056
	-71.197189
	-71.212814
	-71.217186
	-71.222191
	-71.222816
	-71.235931
	-71.246559
	-71.230942
	-71.235947
	-71.241562
	-71.229057
	-71.21125
	-71.214684
	-71.216248
	-71.209373
	-71.211876
	-71.194054
	-71.186874
	-71.181252
	-71.200317
	-71.230942
	-71.233444
	-71.234055
	-71.220314
	-71.214989
	-71.224998
	-71.230614
	-71.241562
	-71.246567
	-71.222816
	-71.207184
	-71.205307
	-71.204056
	-71.21344
	-71.223122
	-71.221252
	-71.227501
	-71.206879
	-71.218117
	-71.227188
	-71.225006
	-71.220314
	-71.215317
	-71.212181
	-71.21875
	-71.22625
	-71.234055
	-71.232498
	-71.227188
	-71.216873
	-71.215927
	-71.208122
	-71.231873
	-71.234375
	-71.224052
	-71.248741
	-71.236252
	-71.241249
	-71.234062
	-71.234062
	-71.224373
	-71.235626
	-71.240944
	-71.226242
	-71.226242
	-71.228752
	-71.233124
	-71.225632
	-71.243118
	-71.254997
	-71.264061
	-71.269691
	-71.26313
	-71.261879
	-71.265305
	-71.25843
	-71.254372
	-71.243118
	-71.23156
	-71.22374
	-71.220932
	-71.236252
	-71.232811
	-71.255318
	-71.252808
	-71.250305
	-71.235626
	-71.230003
	-71.238121
	-71.22937
	-71.235306
	-71.235313
	-71.237808
	-71.262192
	-71.26532
	-71.293747
	-71.270004
	-71.258438
	-71.232498
	-71.20343
	-71.219063
	-71.220627
	-71.230942
	-71.232498
	-71.24437
	-71.241257
	-71.235313
	-71.24437
	-71.231247
	-71.230621
	-71.213432
	-71.222504
	-71.22937
	-71.224998
	-71.236252
	-71.252182
	-71.284058
	-71.297501
	-71.297195
	-71.301247
	-71.291252
	-71.290001
	-71.270317
	-71.28344
	-71.301872
	-71.294373
	-71.289375
	-71.261246
	-71.273117
	-71.279694
	-71.289375
	-71.283432
	-71.27562
	-71.253128
	-71.21093
	-71.240311
	-71.233749
	-71.246872
	-71.250626
	-71.236557
	-71.260941
	-71.265305
	-71.276871
	-71.288437
	-71.299057
	-71.315308
	-71.302185
	-71.303436
	-71.294998
	-71.30687
	-71.322495
	-71.32
	-71.316559
	-71.289993
	-71.281258
	-71.257492
	-71.250618
	-71.241867
	-71.238754
	-71.25312
	-71.256874
	-71.262497
	-71.265945
	-71.288437
	-71.30751
	-71.290932
	-71.311874
	-71.298119
	-71.318436
	-71.297501
	-71.286552
	-71.297806
	-71.298752
	-71.294685
	-71.282806
	-71.270943
	-71.260628
	-71.267502
	-71.287186
	-71.279686
	-71.287498
	-71.289055
	-71.282494
	-71.285622
	-71.276566
	-71.277817
	-71.285004
	-71.288437
	-71.267189
	-71.266869
	-71.276871
	-71.283737
	-71.277184
	-71.263748
	-71.243118
	-71.249062
	-71.268433
	-71.297813
	-71.304375
	-71.308754
	-71.292496
	-71.287186
	-71.304062
	-71.319687
	-71.311562
	-71.303123
	-71.307816
	-71.323746
	-71.32531
	-71.331245
	-71.316246
	-71.320938
	-71.29438
	-71.297501
	-71.296875
	-71.29937
	-71.316246
	-71.300308
	-71.294685
	-71.285934
	-71.296875
	-71.310318
	-71.32563
	-71.327194
	-71.332817
	-71.324371
	-71.308746
	-71.27375
	-71.262184
	-71.280624
	-71.279991
	-71.274689
	-71.280312
	-71.305618
	-71.303116
	-71.298439
	-71.298744
	-71.307503
	-71.309677
	-71.289688
	-71.291245
	-71.293121
	-71.321877
	-71.322823
	-71.331558
	-71.330307
	-71.313431
	-71.320938
	-71.314682
	-71.321556
	-71.314377
	-71.297806
	-71.299683
	-71.29937
	-71.311554
	-71.30687
	-71.294998
	-71.288742
	-71.279373
	-71.296555
	-71.306252
	-71.307816
	-71.31781
	-71.329689
	-71.324692
	-71.319046
	-71.329369
	-71.335625
	-71.33313
	-71.313126
	-71.29969
	-71.314369
	-71.297813
	-71.307816
	-71.298439
	-71.309067
	-71.303749
	-71.278755
	-71.282181
	-71.264694
	-71.262505
	-71.284073
	-71.288437
	-71.313751
	-71.311249
	-71.311249
	-71.316566
	-71.322495
	-71.317184
	-71.293129
	-71.289375
	-71.29406
	-71.313126
	-71.322495
	-71.340004
	-71.358437
	-71.358124
	-71.358749
	-71.345306
	-71.343437
	-71.334373
	-71.328751
	-71.328751
	-71.354057
	-71.357193
	-71.355629
	-71.348122
	-71.324997
	-71.301247
	-71.282188
	-71.270622
	-71.277184
	-71.282806
	-71.298126
	-71.319992
	-71.310936
	-71.324371
	-71.317184
	-71.330627
	-71.332809
	-71.333435
	-71.339378
	-71.326248
	-71.339691
	-71.359367
	-71.368126
	-71.357811
	-71.349998
	-71.326248
	-71.333443
	-71.354065
	-71.357185
	-71.358124
	-71.348747
	-71.334061
	-71.329369
	-71.327805
	-71.332184
	-71.319374
	-71.321877
	-71.310936
	-71.304062
	-71.331871
	-71.348434
	-71.349998
	-71.36219
	-71.344063
	-71.351875
	-71.34375
	-71.358124
	-71.369682
	-71.374062
	-71.375931
	-71.358749
	-71.360939
	-71.340622
	-71.342186
	-71.335312
	-71.355316
	-71.365311
	-71.372498
	-71.362808
	-71.360931
	-71.377182
	-71.382812
	-71.377502
	-71.355621
	-71.340317
	-71.325005
	-71.31282
	-71.333755
	-71.358749
	-71.385002
	-71.391556
	-71.381561
	-71.388123
	-71.383438
	-71.381882
	-71.394058
	-71.392502
	-71.375938
	-71.366562
	-71.383118
	-71.354691
	-71.348129
	-71.326248
	-71.313751
	-71.308121
	-71.312813
	-71.313126
	-71.304375
	-71.303757
	-71.317505
	-71.32
	-71.315308
	-71.334366
	-71.349373
	-71.34407
	-71.339996
	-71.352493
	-71.348747
	-71.355003
	-71.355324
	-71.361877
	-71.364685
	-71.364372
	-71.34375
	-71.319687
	-71.324371
	-71.320938
	-71.336563
	-71.34156
	-71.34687
	-71.349998
	-71.365311
	-71.391876
	-71.377502
	-71.370934
	-71.373428
	-71.354057
	-71.344681
	-71.337181
	-71.34938
	-71.345627
	-71.339066
	-71.341568
	-71.355621
	-71.360931
	-71.377495
	-71.398758
	-71.41188
	-71.40625
	-71.395943
	-71.378113
	-71.378746
	-71.383743
	-71.380936
	-71.377815
	-71.382187
	-71.390305
	-71.384995
	-71.403122
	-71.39875
	-71.393127
	-71.38562
	-71.386246
	-71.388435
	-71.37281
	-71.388115
	-71.385002
	-71.394371
	-71.396553
	-71.391556
	-71.419373
	-71.421867
	-71.402184
	-71.406563
	-71.418442
	-71.424057
	-71.411552
	-71.410622
	-71.386559
	-71.367813
	-71.354691
	-71.373741
	-71.384689
	-71.383751
	-71.389999
	-71.386559
	-71.399689
	-71.378433
	-71.397186
	-71.411247
	-71.424057
	-71.422501
	-71.429062
	-71.441566
	-71.417816
	-71.405312
	-71.384056
	-71.386246
	-71.369064
	-71.366875
	-71.366562
	-71.359055
	-71.352188
	-71.350632
	-71.351242
	-71.369064
	-71.398125
	-71.416878
	-71.422501
	-71.414062
	-71.423744
	-71.428429
	-71.435005
	-71.425316
	-71.422813
	-71.416878
	-71.402809
	-71.40625
	-71.409378
	-71.379379
	-71.363434
	-71.343437
	-71.354378
	-71.366562
	-71.374374
	-71.391251
	-71.404373
	-71.420303
	-71.429367
	-71.440315
	-71.432808
	-71.412498
	-71.390938
	-71.390625
	-71.392189
	-71.384995
	-71.396561
	-71.388435
	-71.399689
	-71.397499
	-71.405312
	-71.409683
	-71.391251
	-71.396561
	-71.421875
	-71.418747
	-71.418747
	-71.422813
	-71.408745
	-71.426559
	-71.412811
	-71.383438
	-71.393745
	-71.390625
	-71.396255
	-71.392189
	-71.39312
	-71.414688
	-71.42437
	-71.433434
	-71.423431
	-71.411873
	-71.406555
	-71.410927
	-71.421249
	-71.438438
	-71.425941
	-71.418114
	-71.406876
	-71.409058
	-71.404999
	-71.40625
	-71.408752
	-71.413742
	-71.40657
	-71.410622
	-71.384377
	-71.382492
	-71.401566
	-71.415939
	-71.433121
	-71.440308
	-71.458427
	-71.449059
	-71.447495
	-71.444061
	-71.440628
	-71.44249
	-71.42469
	-71.409988
	-71.389061
	-71.393753
	-71.394997
	-71.397186
	-71.395615
	-71.39875
	-71.413742
	-71.42469
	-71.439682
	-71.434998
	-71.447189
	-71.458122
	-71.452194
	-71.452499
	-71.446564
	-71.448441
	-71.457497
	-71.46093
	-71.458122
	-71.453133
	-71.445312
	-71.452187
	-71.454994
	-71.462814
	-71.437492
	-71.428123
	-71.39875
	-71.388123
	-71.385628
	-71.389366
	-71.403748
	-71.421249
	-71.425621
	-71.421875
	-71.420616
	-71.419373
	-71.399689
	-71.397499
	-71.397812
	-71.401871
	-71.416565
	-71.395935
	-71.398438
	-71.39875
	-71.412193
	-71.440308
	-71.467178
	-71.464066
	-71.475632
	-71.48687
	-71.461243
	-71.462814
	-71.468124
	-71.475624
	-71.472809
	-71.461563
	-71.471245
	-71.472496
	-71.482193
	-71.476562
	-71.470932
	-71.456558
	-71.445312
	-71.447495
	-71.434372
	-71.425308
	-71.429688
	-71.433434
	-71.444687
	-71.452499
	-71.487808
	-71.496567
	-71.492188
	-71.467819
	-71.460617
	-71.449379
	-71.439682
	-71.435318
	-71.417816
	-71.401245
	-71.404678
	-71.418747
	-71.446877
	-71.448746
	-71.448746
	-71.434059
	-71.451874
	-71.463753
	-71.473122
	-71.485626
	-71.495934
	-71.48719
	-71.479683
	-71.470306
	-71.488441
	-71.483124
	-71.488113
	-71.47937
	-71.475311
	-71.453438
	-71.454369
	-71.457809
	-71.459999
	-71.462494
	-71.453751
	-71.465622
	-71.475624
	-71.478745
	-71.490936
	-71.460625
	-71.454994
	-71.461876
	-71.449066
	-71.465309
	-71.455307
	-71.465622
	-71.473747
	-71.458748
	-71.443443
	-71.463432
	-71.456558
	-71.459061
	-71.459373
	-71.445
	-71.459686
	-71.472816
	-71.458755
	-71.467804
	-71.452812
	-71.440628
	-71.465927
	-71.472809
	-71.478745
	-71.475624
	-71.485306
	-71.489685
	-71.47438
	-71.469063
	-71.465317
	-71.456871
	-71.460625
	-71.451248
	-71.462502
	-71.479683
	-71.475304
	-71.479065
	-71.474373
	-71.475624
	-71.455315
	-71.439987
	-71.449997
	-71.467804
	-71.484055
	-71.493752
	-71.486244
	-71.481552
	-71.487183
	-71.513435
	-71.513435
	-71.499992
	-71.475319
	-71.461563
	-71.468742
	-71.484375
	-71.503433
	-71.494064
	-71.485939
	-71.48719
	-71.474998
	-71.483131
	-71.465927
	-71.467812
	-71.484688
	-71.476868
	-71.46312
	-71.458755
	-71.463127
	-71.472183
	-71.484367
	-71.490311
	-71.509377
	-71.503433
	-71.502502
	-71.511253
	-71.522186
	-71.5103
	-71.49968
	-71.499374
	-71.479996
	-71.47187
	-71.469994
	-71.481873
	-71.492813
	-71.499374
	-71.518745
	-71.517189
	-71.502808
	-71.482803
	-71.466568
	-71.488121
	-71.468124
	-71.464996
	-71.465004
	-71.487183
	-71.493752
	-71.493752
	-71.500931
	-71.513123
	-71.520309
	-71.496872
	-71.495628
	-71.516869
	-71.501251
	-71.511253
	-71.512192
	-71.52343
	-71.537811
	-71.526558
	-71.529686
	-71.52063
	-71.524681
	-71.518433
	-71.501251
	-71.500313
	-71.48687
	-71.496254
	-71.496567
	-71.50531
	-71.516251
	-71.526871
	-71.52343
	-71.510307
	-71.510002
	-71.502815
	-71.49469
	-71.494682
	-71.513748
	-71.53125
	-71.511871
	-71.502815
	-71.49781
	-71.497498
	-71.494064
	-71.486565
	-71.480621
	-71.480309
	-71.478127
	-71.494377
	-71.483749
	-71.49749
	-71.508751
	-71.514999
	-71.510628
	-71.496567
	-71.507187
	-71.526871
	-71.530937
	-71.520317
	-71.497177
	-71.473122
	-71.47406
	-71.493744
	-71.497185
	-71.506569
	-71.504997
	-71.528748
	-71.523125
	-71.509377
	-71.505623
	-71.508125
	-71.521248
	-71.51593
	-71.532494
	-71.534378
	-71.533127
	-71.527809
	-71.522186
	-71.529999
	-71.496872
	-71.484375
	-71.486877
	-71.491875
	-71.508125
	-71.519684
	-71.519997
	-71.521873
	-71.529686
	-71.529991
	-71.530624
	-71.558121
	-71.575935
	-71.584068
	-71.574684
	-71.551872
	-71.517189
	-71.511246
	-71.514381
	-71.510941
	-71.504372
	-71.481873
	-71.481247
	-71.486252
	-71.495308
	-71.5
	-71.502808
	-71.528122
	-71.543434
	-71.555
	-71.553749
	-71.545944
	-71.544998
	-71.551559
	-71.554062
	-71.52562
	-71.499062
	-71.493431
	-71.498123
	-71.523125
	-71.501877
	-71.511246
	-71.506554
	-71.518433
	-71.543121
	-71.534683
	-71.519371
	-71.506874
	-71.504059
	-71.501244
	-71.526558
	-71.528748
	-71.522812
	-71.530319
	-71.526558
	-71.518753
	-71.516251
	-71.50563
	-71.501259
	-71.491875
	-71.502808
	-71.506241
	-71.499687
	-71.495003
	-71.499992
	-71.506874
	-71.532188
	-71.539055
	-71.540619
	-71.551567
	-71.561874
	-71.566872
	-71.575935
	-71.568748
	-71.54718
	-71.528427
	-71.504059
	-71.500931
	-71.519379
	-71.534058
	-71.517807
	-71.529373
	-71.540939
	-71.555931
	-71.561562
	-71.551254
	-71.568123
	-71.572495
	-71.566559
	-71.544998
	-71.53125
	-71.52906
	-71.517181
	-71.517189
	-71.520622
	-71.525009
	-71.520004
	-71.529068
	-71.546875
	-71.545303
	-71.542496
	-71.523117
	-71.534378
	-71.534065
	-71.549675
	-71.561249
	-71.551559
	-71.552505
	-71.563751
	-71.54969
	-71.542809
	-71.548119
	-71.530624
	-71.539993
	-71.559998
	-71.568123
	-71.569992
	-71.557495
	-71.553429
	-71.548447
	-71.539993
	-71.561249
	-71.569061
	-71.566879
	-71.58062
	-71.577805
	-71.571877
	-71.562813
	-71.56218
	-71.560928
	-71.563744
	-71.582184
	-71.560936
	-71.568436
	-71.570312
	-71.571556
	-71.568436
	-71.550308
	-71.539062
	-71.54937
	-71.539993
	-71.51844
	-71.524689
	-71.518127
	-71.544052
	-71.552498
	-71.546562
	-71.544998
	-71.537819
	-71.553749
	-71.561562
	-71.566566
	-71.58625
	-71.594376
	-71.605309
	-71.607185
	-71.600937
	-71.570938
	-71.559067
	-71.546867
	-71.535934
	-71.546875
	-71.539062
	-71.520927
	-71.540939
	-71.578117
	-71.591873
	-71.598122
	-71.577805
	-71.54937
	-71.543747
	-71.55468
	-71.563126
	-71.582809
	-71.601875
	-71.602814
	-71.601242
	-71.628746
	-71.632187
	-71.608749
	-71.589378
	-71.578751
	-71.563431
	-71.556244
	-71.580933
	-71.574692
	-71.559685
	-71.553436
	-71.544998
	-71.547501
	-71.535309
	-71.54438
	-71.567184
	-71.559685
	-71.558746
	-71.565933
	-71.585617
	-71.590004
	-71.608749
	-71.609367
	-71.60125
	-71.588745
	-71.572495
	-71.566879
	-71.55687
	-71.55719
	-71.54657
	-71.546249
	-71.537498
	-71.542191
	-71.576553
	-71.570938
	-71.576874
	-71.592804
	-71.59375
	-71.587509
	-71.57312
	-71.569679
	-71.576866
	-71.564064
	-71.582504
	-71.579056
	-71.605621
	-71.612816
	-71.608444
	-71.591568
	-71.570625
	-71.56813
	-71.571243
	-71.583435
	-71.579063
	-71.574066
	-71.576874
	-71.569054
	-71.571564
	-71.554375
	-71.554688
	-71.549057
	-71.569069
	-71.567505
	-71.564056
	-71.566559
	-71.543121
	-71.548126
	-71.535309
	-71.558754
	-71.556564
	-71.55468
	-71.571243
	-71.563126
	-71.551559
	-71.569687
	-71.566246
	-71.576248
	-71.57093
	-71.592186
	-71.601562
	-71.606247
	-71.594063
	-71.591248
	-71.590004
	-71.58812
	-71.603439
	-71.591873
	-71.578751
	-71.584061
	-71.596252
	-71.616867
	-71.614059
	-71.618752
	-71.611252
	-71.607185
	-71.599686
	-71.600616
	-71.610939
	-71.601562
	-71.59906
	-71.585945
	-71.581863
	-71.593437
	-71.587502
	-71.597496
	-71.601875
	-71.615944
	-71.609375
	-71.589066
	-71.597809
	-71.606247
	-71.628433
	-71.623436
	-71.627808
	-71.596558
	-71.569687
	-71.570312
	-71.564377
	-71.557503
	-71.567497
	-71.58593
	-71.579376
	-71.581245
	-71.591568
	-71.586563
	-71.553741
	-71.542809
	-71.542183
	-71.571243
	-71.572495
	-71.586876
	-71.589371
	-71.591873
	-71.596245
	-71.591255
	-71.598129
	-71.589684
	-71.58812
	-71.568436
	-71.569382
	-71.588127
	-71.591553
	-71.622498
	-71.625313
	-71.619995
	-71.620621
	-71.639366
	-71.623436
	-71.615311
	-71.608437
	-71.58062
	-71.574059
	-71.563118
	-71.56469
	-71.555626
	-71.554993
	-71.582497
	-71.607498
	-71.592812
	-71.613747
	-71.629051
	-71.64875
	-71.631561
	-71.625626
	-71.61219
	-71.604996
	-71.614372
	-71.609688
	-71.610306
	-71.606552
	-71.606873
	-71.604683
	-71.603745
	-71.617188
	-71.61219
	-71.606247
	-71.603127
	-71.60125
	-71.607498
	-71.625618
	-71.636246
	-71.620621
	-71.616249
	-71.604691
	-71.602806
	-71.600929
	-71.61937
	-71.625626
	-71.620934
	-71.625
	-71.618118
	-71.592186
	-71.603432
	-71.611557
	-71.606247
	-71.598434
	-71.591248
	-71.596558
	-71.609055
	-71.613441
	-71.621246
	-71.606247
	-71.609688
	-71.590935
	-71.580933
	-71.573433
	-71.59156
	-71.594376
	-71.595001
	-71.587502
	-71.591873
	-71.621254
	-71.643127
	-71.638443
	-71.633751
	-71.628433
	-71.633743
	-71.625626
	-71.63781
	-71.649063
	-71.65625
	-71.639061
	-71.617813
	-71.611557
	-71.611557
	-71.610306
	-71.622177
	-71.631554
	-71.624687
	-71.618126
	-71.619682
	-71.627495
	-71.628433
	-71.626564
	-71.612816
	-71.618439
	-71.618752
	-71.63562
	-71.635941
	-71.641556
	-71.626572
	-71.624992
	-71.631256
	-71.629372
	-71.62468
	-71.630623
	-71.61969
	-71.621246
	-71.60656
	-71.624374
	-71.609688
	-71.58374
	-71.581245
	-71.570938
	-71.569366
	-71.594368
	-71.615005
	-71.646248
	-71.653122
	-71.649063
	-71.647812
	-71.647812
	-71.631561
	-71.63031
	-71.630936
	-71.623741
	-71.609993
	-71.604691
	-71.606567
	-71.619995
	-71.629372
	-71.642807
	-71.658127
	-71.669373
	-71.662811
	-71.657188
	-71.621567
	-71.599686
	-71.596565
	-71.570305
	-71.577812
	-71.584068
	-71.612183
	-71.628128
	-71.640312
	-71.653122
	-71.62812
	-71.631882
	-71.6325
	-71.629692
	-71.613441
	-71.604378
	-71.623123
	-71.633751
	-71.641556
	-71.63562
	-71.636871
	-71.643753
	-71.645935
	-71.62812
	-71.607498
	-71.603127
	-71.604691
	-71.601875
	-71.620628
	-71.633125
	-71.643745
	-71.632187
	-71.623749
	-71.626877
	-71.634369
	-71.65062
	-71.651871
	-71.645622
	-71.63063
	-71.620003
	-71.613121
	-71.619064
	-71.635941
	-71.633751
	-71.647812
	-71.639053
	-71.639687
	-71.645309
	-71.635941
	-71.647812
	-71.639061
	-71.65062
	-71.640305
	-71.639999
	-71.645309
	-71.623123
	-71.627495
	-71.639687
	-71.653748
	-71.651566
	-71.641556
	-71.624992
	-71.638748
	-71.653442
	-71.66687
	-71.667809
	-71.650314
	-71.639061
	-71.645927
	-71.644997
	-71.639366
	-71.638756
	-71.638748
	-71.626251
	-71.608749
	-71.621872
	-71.652504
	-71.666557
	-71.666245
	-71.665627
	-71.684372
	-71.692505
	-71.702187
	-71.704689
	-71.697815
	-71.691246
	-71.663124
	-71.63031
	-71.615311
	-71.628746
	-71.645317
	-71.680939
	-71.669067
	-71.667183
	-71.660309
	-71.632187
	-71.62812
	-71.633438
	-71.631561
	-71.644997
	-71.662498
	-71.668434
	-71.664993
	-71.651566
	-71.648125
	-71.649689
	-71.659065
	-71.663116
	-71.676872
	-71.670631
	-71.668434
	-71.654999
	-71.659065
	-71.657814
	-71.655624
	-71.652817
	-71.647812
	-71.653122
	-71.649063
	-71.64875
	-71.666252
	-71.675621
	-71.66375
	-71.659683
	-71.644997
	-71.64875
	-71.662811
	-71.668129
	-71.66375
	-71.654991
	-71.66687
	-71.664368
	-71.6353
	-71.624992
	-71.633438
	-71.636246
	-71.655624
	-71.666557
	-71.679375
	-71.695625
	-71.698441
	-71.700005
	-71.686569
	-71.683754
	-71.684067
	-71.664375
	-71.659065
	-71.645943
	-71.649063
	-71.608749
	-71.607811
	-71.624062
	-71.644363
	-71.660622
	-71.663742
	-71.680939
	-71.68718
	-71.684998
	-71.697189
	-71.697807
	-71.691879
	-71.689377
	-71.677811
	-71.652184
	-71.640938
	-71.647491
	-71.659996
	-71.660934
	-71.651871
	-71.657181
	-71.666245
	-71.668129
	-71.675934
	-71.664688
	-71.662804
	-71.675308
	-71.684372
	-71.688126
	-71.686249
	-71.688751
	-71.705002
	-71.716873
	-71.707504
	-71.690308
	-71.671249
	-71.676872
	-71.689682
	-71.680618
	-71.663757
	-71.642502
	-71.645622
	-71.638748
	-71.629379
	-71.618439
	-71.634995
	-71.638443
	-71.627495
	-71.65406
	-71.675941
	-71.706253
	-71.708435
	-71.712502
	-71.71376
	-71.702812
	-71.700935
	-71.698433
	-71.678749
	-71.668442
	-71.672806
	-71.671555
	-71.677498
	-71.69062
	-71.699692
	-71.707809
	-71.678444
	-71.663124
	-71.665306
	-71.641869
	-71.628738
	-71.640305
	-71.646561
	-71.64624
	-71.653435
	-71.655937
	-71.648438
	-71.641563
	-71.630936
	-71.652496
	-71.675621
	-71.686874
	-71.690315
	-71.654999
	-71.644363
	-71.649368
	-71.671249
	-71.692497
	-71.67688
	-71.686554
	-71.675308
	-71.691559
	-71.688751
	-71.676559
	-71.659996
	-71.648438
	-71.672806
	-71.692497
	-71.709061
	-71.708443
	-71.703125
	-71.684372
	-71.685318
	-71.6875
	-71.685623
	-71.686874
	-71.68
	-71.661873
	-71.66655
	-71.659058
	-71.68531
	-71.676247
	-71.674057
	-71.677811
	-71.685631
	-71.696869
	-71.690002
	-71.712189
	-71.700302
	-71.674995
	-71.677193
	-71.686562
	-71.688744
	-71.682495
	-71.671875
	-71.674065
	-71.668121
	-71.654678
	-71.667191
	-71.686249
	-71.678741
	-71.667496
	-71.664993
	-71.673119
	-71.709373
	-71.732193
	-71.715935
	-71.693436
	-71.677811
	-71.680626
	-71.678436
	-71.67469
	-71.659058
	-71.671875
	-71.68219
	-71.701553
	-71.695625
	-71.676559
	-71.670311
	-71.650314
	-71.647507
	-71.659065
	-71.657181
	-71.652184
	-71.657806
	-71.658432
	-71.672188
	-71.68
	-71.679062
	-71.677811
	-71.678123
	-71.66938
	-71.676865
	-71.681564
	-71.691879
	-71.687813
	-71.66938
	-71.68531
	-71.680618
	-71.703751
	-71.709373
	-71.708115
	-71.714371
	-71.708122
	-71.715927
	-71.699066
	-71.695312
	-71.692497
	-71.705315
	-71.705627
	-71.710938
	-71.70031
	-71.694061
	-71.689995
	-71.684372
	-71.704376
	-71.717186
	-71.71344
	-71.726875
	-71.716255
	-71.701248
	-71.704056
	-71.707184
	-71.710938
	-71.707184
	-71.733444
	-71.731247
	-71.719376
	-71.720932
	-71.720627
	-71.722816
	-71.708443
	-71.68969
	-71.68219
	-71.665627
	-71.67218
	-71.679688
	-71.690628
	-71.681557
	-71.689064
	-71.680313
	-71.686562
	-71.708748
	-71.699692
	-71.702194
	-71.662491
	-71.655319
	-71.651871
	-71.66156
	-71.67469
	-71.684372
	-71.713432
	-71.720001
	-71.720314
	-71.705627
	-71.689377
	-71.704376
	-71.709679
	-71.745316
	-71.748436
	-71.747185
	-71.741875
	-71.735619
	-71.732185
	-71.733124
	-71.722809
	-71.699692
	-71.708115
	-71.705307
	-71.710312
	-71.706558
	-71.708435
	-71.705627
	-71.711563
	-71.691566
	-71.681557
	-71.672806
	-71.697495
	-71.707184
	-71.71125
	-71.728439
	-71.719368
	-71.714066
	-71.699692
	-71.70063
	-71.689064
	-71.688438
	-71.712502
	-71.713432
	-71.707191
	-71.698746
	-71.688126
	-71.686249
	-71.678116
	-71.673752
	-71.660934
	-71.657501
	-71.664055
	-71.68718
	-71.700943
	-71.697495
	-71.709694
	-71.722816
	-71.724068
	-71.721565
	-71.733749
	-71.753754
	-71.750626
	-71.755623
	-71.751869
	-71.742188
	-71.72625
	-71.719376
	-71.71125
	-71.71125
	-71.703751
	-71.701248
	-71.694382
	-71.695
	-71.689682
	-71.684998
	-71.698746
	-71.69281
	-71.699066
	-71.689987
	-71.693748
	-71.677185
	-71.691559
	-71.702812
	-71.689064
	-71.685936
	-71.684692
	-71.689377
	-71.715309
	-71.713432
	-71.705002
	-71.713425
	-71.705315
	-71.700935
	-71.709061
	-71.707809
	-71.721245
	-71.720306
	-71.71312
	-71.697189
	-71.720932
	-71.74437
	-71.745934
	-71.727493
	-71.735626
	-71.718124
	-71.738121
	-71.750626
	-71.756561
	-71.756561
	-71.756882
	-71.749374
	-71.741241
	-71.741882
	-71.728745
	-71.702812
	-71.697502
	-71.694992
	-71.709061
	-71.698128
	-71.690933
	-71.686256
	-71.672501
	-71.68969
	-71.688126
	-71.695618
	-71.685936
	-71.701874
	-71.72187
	-71.728127
	-71.714996
	-71.689682
	-71.703751
	-71.696877
	-71.69062
	-71.694069
	-71.689072
	-71.698753
	-71.682816
	-71.699371
	-71.708755
	-71.693748
	-71.721245
	-71.716248
	-71.714058
	-71.689682
	-71.690933
	-71.707191
	-71.697189
	-71.706253
	-71.701874
	-71.713745
	-71.709686
	-71.699371
	-71.70031
	-71.703445
	-71.710312
	-71.712502
	-71.722504
	-71.735626
	-71.737503
	-71.72406
	-71.698746
	-71.700615
	-71.694687
	-71.703125
	-71.694992
	-71.688744
	-71.700943
	-71.684059
	-71.696877
	-71.69313
	-71.702805
	-71.700935
	-71.688744
	-71.710617
	-71.701561
	-71.710312
	-71.71656
	-71.719055
	-71.731247
	-71.726555
	-71.741257
	-71.733116
	-71.733131
	-71.740616
	-71.749062
	-71.765938
	-71.749374
	-71.771248
	-71.775002
	-71.76812
	-71.758751
	-71.734367
	-71.736557
	-71.716568
	-71.717186
	-71.698135
	-71.672501
	-71.684059
	-71.690628
	-71.687187
	-71.696251
	-71.697807
	-71.701241
	-71.70031
	-71.725006
	-71.715622
	-71.740936
	-71.753433
	-71.770004
	-71.76062
	-71.729065
	-71.714996
	-71.704994
	-71.731873
	-71.737808
	-71.751236
	-71.752502
	-71.745316
	-71.727188
	-71.724686
	-71.735001
	-71.735939
	-71.738121
	-71.753441
	-71.729057
	-71.715004
	-71.70031
	-71.707504
	-71.703125
	-71.706558
	-71.702194
	-71.699997
	-71.724373
	-71.726242
	-71.728127
	-71.725937
	-71.715622
	-71.720932
